767 primary inputs
757 primary outputs
716 OR gates
20682 NAND gates
4491 NOT gates
3092 AND gates
181 NOR gates

Fanout...
AND-SUB_1596_U4: OUTPUT-SUB_1596_U4
NAND-P3_U3989: AND-P3_SUB_598_U16, AND-P3_U3027
NAND-P3_U3990: NOT-P3_U3921, INPUT-P3_IR_REG_22__SCAN_IN
NAND-P3_U3988: NAND-U47, NOT-P3_U3151
NAND-P3_U3986: AND-P3_SUB_598_U83, AND-P3_U3027
NAND-P3_U3987: NOT-P3_U3921, INPUT-P3_IR_REG_21__SCAN_IN
NAND-P3_U3985: NAND-U48, NOT-P3_U3151
NAND-P3_U3983: AND-P3_SUB_598_U15, AND-P3_U3027
NAND-P3_U3984: NOT-P3_U3921, INPUT-P3_IR_REG_20__SCAN_IN
NAND-P3_U3982: NAND-U49, NOT-P3_U3151
NAND-P3_U3980: AND-P3_SUB_598_U14, AND-P3_U3027
NAND-P3_U3981: NOT-P3_U3921, INPUT-P3_IR_REG_19__SCAN_IN
NAND-P3_U3979: NAND-U51, NOT-P3_U3151
NAND-P3_U3977: AND-P3_SUB_598_U13, AND-P3_U3027
NAND-P3_U3978: NOT-P3_U3921, INPUT-P3_IR_REG_18__SCAN_IN
NAND-P3_U3976: NAND-U52, NOT-P3_U3151
NAND-P3_U3974: AND-P3_SUB_598_U87, AND-P3_U3027
NAND-P3_U3975: NOT-P3_U3921, INPUT-P3_IR_REG_17__SCAN_IN
NAND-P3_U3973: NAND-U53, NOT-P3_U3151
NAND-P3_U3971: AND-P3_SUB_598_U12, AND-P3_U3027
NAND-P3_U3972: NOT-P3_U3921, INPUT-P3_IR_REG_16__SCAN_IN
NAND-P3_U3970: NAND-U54, NOT-P3_U3151
NAND-P3_U3968: AND-P3_SUB_598_U11, AND-P3_U3027
NAND-P3_U3969: NOT-P3_U3921, INPUT-P3_IR_REG_15__SCAN_IN
NAND-P3_U3967: NAND-U55, NOT-P3_U3151
NAND-P3_U3965: AND-P3_SUB_598_U10, AND-P3_U3027
NAND-P3_U3966: NOT-P3_U3921, INPUT-P3_IR_REG_14__SCAN_IN
NAND-P3_U3964: NAND-U56, NOT-P3_U3151
NAND-P3_U3962: AND-P3_SUB_598_U89, AND-P3_U3027
NAND-P3_U3963: NOT-P3_U3921, INPUT-P3_IR_REG_13__SCAN_IN
NAND-P3_U3961: NAND-U57, NOT-P3_U3151
NAND-P3_U3959: AND-P3_SUB_598_U9, AND-P3_U3027
NAND-P3_U3960: NOT-P3_U3921, INPUT-P3_IR_REG_12__SCAN_IN
NAND-P3_U3958: NAND-U58, NOT-P3_U3151
NAND-P3_U3956: AND-P3_SUB_598_U8, AND-P3_U3027
NAND-P3_U3957: NOT-P3_U3921, INPUT-P3_IR_REG_11__SCAN_IN
NAND-P3_U3955: NAND-U59, NOT-P3_U3151
NAND-P3_U3953: AND-P3_SUB_598_U7, AND-P3_U3027
NAND-P3_U3954: NOT-P3_U3921, INPUT-P3_IR_REG_10__SCAN_IN
NAND-P3_U3952: NAND-U60, NOT-P3_U3151
NAND-P3_U3950: AND-P3_SUB_598_U72, AND-P3_U3027
NAND-P3_U3951: NOT-P3_U3921, INPUT-P3_IR_REG_9__SCAN_IN
NAND-P3_U3949: NAND-U30, NOT-P3_U3151
NAND-P3_U3947: AND-P3_SUB_598_U27, AND-P3_U3027
NAND-P3_U3948: NOT-P3_U3921, INPUT-P3_IR_REG_8__SCAN_IN
NAND-P3_U3946: NAND-U31, NOT-P3_U3151
NAND-P3_U3944: AND-P3_SUB_598_U26, AND-P3_U3027
NAND-P3_U3945: NOT-P3_U3921, INPUT-P3_IR_REG_7__SCAN_IN
NAND-P3_U3943: NAND-U32, NOT-P3_U3151
NAND-P3_U3941: AND-P3_SUB_598_U25, AND-P3_U3027
NAND-P3_U3942: NOT-P3_U3921, INPUT-P3_IR_REG_6__SCAN_IN
NAND-P3_U3940: NAND-U33, NOT-P3_U3151
NAND-P3_U3938: AND-P3_SUB_598_U74, AND-P3_U3027
NAND-P3_U3939: NOT-P3_U3921, INPUT-P3_IR_REG_5__SCAN_IN
NAND-P3_U3937: NAND-U34, NOT-P3_U3151
NAND-P3_U3935: AND-P3_SUB_598_U24, AND-P3_U3027
NAND-P3_U3936: NOT-P3_U3921, INPUT-P3_IR_REG_4__SCAN_IN
NAND-P3_U3934: NAND-U35, NOT-P3_U3151
NAND-P3_U3932: AND-P3_SUB_598_U23, AND-P3_U3027
NAND-P3_U3933: NOT-P3_U3921, INPUT-P3_IR_REG_3__SCAN_IN
NAND-P3_U3931: NAND-U36, NOT-P3_U3151
NAND-P3_U3929: AND-P3_SUB_598_U22, AND-P3_U3027
NAND-P3_U3930: NOT-P3_U3921, INPUT-P3_IR_REG_2__SCAN_IN
NAND-P3_U3928: NAND-U39, NOT-P3_U3151
NAND-P3_U3926: NAND-P3_SUB_598_U51, AND-P3_U3027
NAND-P3_U3927: NOT-P3_U3921, INPUT-P3_IR_REG_1__SCAN_IN
NAND-P3_U3925: NAND-U50, NOT-P3_U3151
NAND-P3_U3923: AND-P3_U3027, INPUT-P3_IR_REG_0__SCAN_IN
NAND-P3_U3924: NOT-P3_U3921, INPUT-P3_IR_REG_0__SCAN_IN
NAND-P3_U3922: NAND-U61, NOT-P3_U3151
AND-P3_U3775: NAND-P3_U5416, NAND-P3_U5415
NAND-P3_U5421: NAND-P3_U5938, NAND-P3_U5937, AND-P3_U3774
NOT-P3_U3831: INPUT-P3_IR_REG_31__SCAN_IN
NOT-P3_U3298: INPUT-P3_B_REG_SCAN_IN
NAND-P3_U3299: NAND-P3_U3374, NOT-P3_U5431
NAND-P3_U3374: NAND-P3_U5433, NAND-P3_U5432
NOT-P3_U5431: NAND-P3_U3373
NAND-P3_U3300: NAND-P3_U3374, NAND-P3_U4018
NAND-P3_U4018: NOT-P3_U3919, NAND-P3_U5437
NAND-P3_U3301: AND-P3_U3013, NOT-P3_U5447
NAND-P3_U3302: AND-P3_U3014, NOT-P3_U5456
NOT-P3_U5456: NAND-P3_U3385
NAND-P3_U3303: AND-P3_U3588, AND-P3_U3018
AND-P3_U3588: NAND-P3_U3389, NAND-P3_U3388
NAND-P3_U3304: AND-P3_U3589, AND-P3_U3018
AND-P3_U3589: NOT-P3_U5479, NOT-P3_U5476
NAND-P3_U3305: AND-P3_U3014, NOT-P3_U5447
NAND-P3_U3306: AND-P3_U3014, NAND-P3_U3378
NAND-P3_U3378: NAND-P3_U5446, NAND-P3_U5445
NAND-P3_U3307: AND-P3_U3013, NAND-P3_U3378
NAND-P3_U3308: NAND-P3_U3385, NAND-P3_U3379, NAND-P3_U3378
NAND-P3_U3309: NOT-P3_U5450, NAND-P3_U3385, NAND-P3_U3378
NAND-P3_U3310: NOT-P3_U5456, AND-P3_U3013
NAND-P3_U3311: NOT-P3_U3878, NOT-P3_U5447
NOT-P3_U3878: NAND-P3_U3310
NAND-P3_U3312: AND-P3_U3016, NAND-P3_U3385
NAND-P3_U3313: NAND-P3_U3385, NAND-P3_U3380
NAND-P3_U3314: NAND-P3_U4070, NAND-P3_U4069, NAND-P3_U4071, AND-P3_U3576, AND-P3_U3575
NAND-P3_U4070: NOT-P3_U3887, NAND-P3_R1131_U24
NAND-P3_U4069: NOT-P3_U3891, NAND-P3_R1161_U95
NAND-P3_U4071: AND-P3_U3017, NAND-P3_R1200_U24
AND-P3_U3576: NAND-P3_U4068, NAND-P3_U4067
AND-P3_U3575: NAND-P3_U4066, NAND-P3_U4065
NAND-P3_U3315: NAND-P3_U4091, NAND-P3_U4090, AND-P3_U3590, AND-P3_U3592
NAND-P3_U4091: NAND-P3_R1110_U94, NOT-P3_U3883
NAND-P3_U4090: AND-P3_U3033, NAND-P3_U3076
AND-P3_U3590: NAND-P3_U4093, NAND-P3_U4092
AND-P3_U3592: NAND-P3_U4097, NAND-P3_U4096, AND-P3_U3591
NAND-P3_U3316: NAND-P3_U4109, NAND-P3_U4108, AND-P3_U3594, AND-P3_U3596
NAND-P3_U4109: AND-P3_R1110_U16, NOT-P3_U3883
NAND-P3_U4108: AND-P3_U3033, NAND-P3_U3077
AND-P3_U3594: NAND-P3_U4111, NAND-P3_U4110
AND-P3_U3596: NAND-P3_U4115, NAND-P3_U4114, AND-P3_U3595
NAND-P3_U3317: NAND-P3_U4127, NAND-P3_U4126, AND-P3_U3598, AND-P3_U3600
NAND-P3_U4127: NAND-P3_R1110_U100, NOT-P3_U3883
NAND-P3_U4126: AND-P3_U3033, NAND-P3_U3067
AND-P3_U3598: NAND-P3_U4129, NAND-P3_U4128
AND-P3_U3600: NAND-P3_U4133, NAND-P3_U4132, AND-P3_U3599
NAND-P3_U3318: NAND-P3_U4145, NAND-P3_U4144, NAND-P3_U4146, NAND-P3_U4147, AND-P3_U3603
NAND-P3_U4145: NAND-P3_R1110_U99, NOT-P3_U3883
NAND-P3_U4144: AND-P3_U3033, NAND-P3_U3063
NAND-P3_U4146: NAND-P3_R1077_U99, NOT-P3_U3885
NAND-P3_U4147: NAND-P3_R1095_U109, NOT-P3_U3884
AND-P3_U3603: NAND-P3_U4151, NAND-P3_U4150, AND-P3_U3602
NAND-P3_U3319: NAND-P3_U4163, NAND-P3_U4162, NAND-P3_U4164, NAND-P3_U4165, AND-P3_U3606
NAND-P3_U4163: AND-P3_R1110_U17, NOT-P3_U3883
NAND-P3_U4162: AND-P3_U3033, NAND-P3_U3059
NAND-P3_U4164: AND-P3_R1077_U17, NOT-P3_U3885
NAND-P3_U4165: NAND-P3_R1095_U108, NOT-P3_U3884
AND-P3_U3606: NAND-P3_U4169, NAND-P3_U4168, AND-P3_U3605
NAND-P3_U3320: NAND-P3_U4181, NAND-P3_U4180, NAND-P3_U4182, NAND-P3_U4183, AND-P3_U3609
NAND-P3_U4181: NAND-P3_R1110_U98, NOT-P3_U3883
NAND-P3_U4180: AND-P3_U3033, NAND-P3_U3066
NAND-P3_U4182: NAND-P3_R1077_U98, NOT-P3_U3885
NAND-P3_U4183: NAND-P3_R1095_U22, NOT-P3_U3884
AND-P3_U3609: NAND-P3_U4187, NAND-P3_U4186, AND-P3_U3608
NAND-P3_U3321: NAND-P3_U4199, NAND-P3_U4198, NAND-P3_U4200, NAND-P3_U4201, AND-P3_U3612
NAND-P3_U4199: AND-P3_R1110_U18, NOT-P3_U3883
NAND-P3_U4198: AND-P3_U3033, NAND-P3_U3070
NAND-P3_U4200: AND-P3_R1077_U18, NOT-P3_U3885
NAND-P3_U4201: NAND-P3_R1095_U107, NOT-P3_U3884
AND-P3_U3612: NAND-P3_U4205, NAND-P3_U4204, AND-P3_U3611
NAND-P3_U3322: NAND-P3_U4217, NAND-P3_U4216, NAND-P3_U4218, NAND-P3_U4219, AND-P3_U3615
NAND-P3_U4217: NAND-P3_R1110_U97, NOT-P3_U3883
NAND-P3_U4216: AND-P3_U3033, NAND-P3_U3069
NAND-P3_U4218: NAND-P3_R1077_U97, NOT-P3_U3885
NAND-P3_U4219: NAND-P3_R1095_U23, NOT-P3_U3884
AND-P3_U3615: NAND-P3_U4223, NAND-P3_U4222, AND-P3_U3614
NAND-P3_U3323: NAND-P3_U4235, NAND-P3_U4234, AND-P3_U3617, AND-P3_U3619
NAND-P3_U4235: NAND-P3_R1110_U96, NOT-P3_U3883
NAND-P3_U4234: AND-P3_U3033, NAND-P3_U3083
AND-P3_U3617: NAND-P3_U4237, NAND-P3_U4236
AND-P3_U3619: NAND-P3_U4241, NAND-P3_U4240, AND-P3_U3618
NAND-P3_U3324: NAND-P3_U4253, NAND-P3_U4252, AND-P3_U3621, AND-P3_U3623
NAND-P3_U4253: AND-P3_R1110_U10, NOT-P3_U3883
NAND-P3_U4252: AND-P3_U3033, NAND-P3_U3082
AND-P3_U3621: NAND-P3_U4255, NAND-P3_U4254
AND-P3_U3623: NAND-P3_U4259, NAND-P3_U4258, AND-P3_U3622
NAND-P3_U3325: NAND-P3_U4271, NAND-P3_U4270, NAND-P3_U4272, NAND-P3_U4273, AND-P3_U3626
NAND-P3_U4271: NAND-P3_R1110_U114, NOT-P3_U3883
NAND-P3_U4270: AND-P3_U3033, NAND-P3_U3061
NAND-P3_U4272: NAND-P3_R1077_U114, NOT-P3_U3885
NAND-P3_U4273: NAND-P3_R1095_U16, NOT-P3_U3884
AND-P3_U3626: NAND-P3_U4277, NAND-P3_U4276, AND-P3_U3625
NAND-P3_U3326: NAND-P3_U4289, NAND-P3_U4288, AND-P3_U3628, AND-P3_U3630
NAND-P3_U4289: NAND-P3_R1110_U113, NOT-P3_U3883
NAND-P3_U4288: AND-P3_U3033, NAND-P3_U3062
AND-P3_U3628: NAND-P3_U4291, NAND-P3_U4290
AND-P3_U3630: NAND-P3_U4295, NAND-P3_U4294, AND-P3_U3629
NAND-P3_U3327: NAND-P3_U4307, NAND-P3_U4306, AND-P3_U3632, AND-P3_U3634
NAND-P3_U4307: AND-P3_R1110_U11, NOT-P3_U3883
NAND-P3_U4306: AND-P3_U3033, NAND-P3_U3071
AND-P3_U3632: NAND-P3_U4309, NAND-P3_U4308
AND-P3_U3634: NAND-P3_U4313, NAND-P3_U4312, AND-P3_U3633
NAND-P3_U3328: NAND-P3_U4325, NAND-P3_U4324, NAND-P3_U4326, NAND-P3_U4327, AND-P3_U3637
NAND-P3_U4325: NAND-P3_R1110_U112, NOT-P3_U3883
NAND-P3_U4324: AND-P3_U3033, NAND-P3_U3079
NAND-P3_U4326: NAND-P3_R1077_U112, NOT-P3_U3885
NAND-P3_U4327: NAND-P3_R1095_U115, NOT-P3_U3884
AND-P3_U3637: NAND-P3_U4331, NAND-P3_U4330, AND-P3_U3636
NAND-P3_U3329: NAND-P3_U4343, NAND-P3_U4342, NAND-P3_U4344, NAND-P3_U4345, AND-P3_U3640
NAND-P3_U4343: NAND-P3_R1110_U111, NOT-P3_U3883
NAND-P3_U4342: AND-P3_U3033, NAND-P3_U3078
NAND-P3_U4344: NAND-P3_R1077_U111, NOT-P3_U3885
NAND-P3_U4345: NAND-P3_R1095_U114, NOT-P3_U3884
AND-P3_U3640: NAND-P3_U4349, NAND-P3_U4348, AND-P3_U3639
NAND-P3_U3330: NAND-P3_U4361, NAND-P3_U4360, NAND-P3_U4362, NAND-P3_U4363, AND-P3_U3643
NAND-P3_U4361: NAND-P3_R1110_U110, NOT-P3_U3883
NAND-P3_U4360: AND-P3_U3033, NAND-P3_U3073
NAND-P3_U4362: NAND-P3_R1077_U110, NOT-P3_U3885
NAND-P3_U4363: NAND-P3_R1095_U17, NOT-P3_U3884
AND-P3_U3643: NAND-P3_U4367, NAND-P3_U4366, AND-P3_U3642
NAND-P3_U3331: NAND-P3_U4379, NAND-P3_U4378, AND-P3_U3645, AND-P3_U3647
NAND-P3_U4379: AND-P3_R1110_U12, NOT-P3_U3883
NAND-P3_U4378: AND-P3_U3033, NAND-P3_U3072
AND-P3_U3645: NAND-P3_U4381, NAND-P3_U4380
AND-P3_U3647: NAND-P3_U4385, NAND-P3_U4384, AND-P3_U3646
NAND-P3_U3332: NAND-P3_U4397, NAND-P3_U4396, NAND-P3_U4398, NAND-P3_U4399, AND-P3_U3650
NAND-P3_U4397: NAND-P3_R1110_U109, NOT-P3_U3883
NAND-P3_U4396: AND-P3_U3033, NAND-P3_U3068
NAND-P3_U4398: NAND-P3_R1077_U109, NOT-P3_U3885
NAND-P3_U4399: NAND-P3_R1095_U102, NOT-P3_U3884
AND-P3_U3650: NAND-P3_U4403, NAND-P3_U4402, AND-P3_U3649
NAND-P3_U3333: NAND-P3_U4415, NAND-P3_U4414, NAND-P3_U4416, NAND-P3_U4417, AND-P3_U3653
NAND-P3_U4415: NAND-P3_R1110_U108, NOT-P3_U3883
NAND-P3_U4414: AND-P3_U3033, NAND-P3_U3081
NAND-P3_U4416: NAND-P3_R1077_U108, NOT-P3_U3885
NAND-P3_U4417: NAND-P3_R1095_U101, NOT-P3_U3884
AND-P3_U3653: NAND-P3_U4421, NAND-P3_U4420, AND-P3_U3652
NAND-P3_U3334: NAND-U49, NAND-P3_U3833
NAND-P3_U3833: NOT-P3_U5468, NOT-P3_U5465
NAND-P3_U3335: NAND-P3_U4433, NAND-P3_U4432, NAND-P3_U4434, NAND-P3_U4435, AND-P3_U3656
NAND-P3_U4433: AND-P3_R1110_U13, NOT-P3_U3883
NAND-P3_U4432: AND-P3_U3033, NAND-P3_U3080
NAND-P3_U4434: AND-P3_R1077_U13, NOT-P3_U3885
NAND-P3_U4435: NAND-P3_R1095_U99, NOT-P3_U3884
AND-P3_U3656: NAND-P3_U4439, NAND-P3_U4438, AND-P3_U3655
NAND-P3_U3336: NAND-U48, NAND-P3_U3833
NAND-P3_U3337: NAND-P3_U4451, NAND-P3_U4450, NAND-P3_U4452, NAND-P3_U4453, AND-P3_U3659
NAND-P3_U4451: AND-P3_R1110_U14, NOT-P3_U3883
NAND-P3_U4450: AND-P3_U3033, NAND-P3_U3075
NAND-P3_U4452: AND-P3_R1077_U14, NOT-P3_U3885
NAND-P3_U4453: NAND-P3_R1095_U113, NOT-P3_U3884
AND-P3_U3659: NAND-P3_U4457, NAND-P3_U4456, AND-P3_U3658
NAND-P3_U3338: NAND-U47, NAND-P3_U3833
NAND-P3_U3339: NAND-P3_U4469, NAND-P3_U4468, NAND-P3_U4470, NAND-P3_U4471, AND-P3_U3662
NAND-P3_U4469: NAND-P3_R1110_U107, NOT-P3_U3883
NAND-P3_U4468: AND-P3_U3033, NAND-P3_U3074
NAND-P3_U4470: NAND-P3_R1077_U107, NOT-P3_U3885
NAND-P3_U4471: NAND-P3_R1095_U112, NOT-P3_U3884
AND-P3_U3662: NAND-P3_U4475, NAND-P3_U4474, AND-P3_U3661
NAND-P3_U3340: NAND-U46, NAND-P3_U3833
NAND-P3_U3341: NAND-P3_U4487, NAND-P3_U4486, NAND-P3_U4488, NAND-P3_U4489, AND-P3_U3665
NAND-P3_U4487: NAND-P3_R1110_U106, NOT-P3_U3883
NAND-P3_U4486: AND-P3_U3033, NAND-P3_U3060
NAND-P3_U4488: NAND-P3_R1077_U106, NOT-P3_U3885
NAND-P3_U4489: NAND-P3_R1095_U18, NOT-P3_U3884
AND-P3_U3665: NAND-P3_U4493, NAND-P3_U4492, AND-P3_U3664
NAND-P3_U3342: NAND-U45, NAND-P3_U3833
NAND-P3_U3343: NAND-P3_U4505, NAND-P3_U4504, AND-P3_U3667, AND-P3_U3669
NAND-P3_U4505: NAND-P3_R1110_U105, NOT-P3_U3883
NAND-P3_U4504: AND-P3_U3033, NAND-P3_U3065
AND-P3_U3667: NAND-P3_U4507, NAND-P3_U4506
AND-P3_U3669: NAND-P3_U4511, NAND-P3_U4510, AND-P3_U3668
NAND-P3_U3344: NAND-U44, NAND-P3_U3833
NAND-P3_U3345: NAND-P3_U4523, NAND-P3_U4522, AND-P3_U3671, AND-P3_U3673
NAND-P3_U4523: NAND-P3_R1110_U104, NOT-P3_U3883
NAND-P3_U4522: AND-P3_U3033, NAND-P3_U3064
AND-P3_U3671: NAND-P3_U4525, NAND-P3_U4524
AND-P3_U3673: NAND-P3_U4529, NAND-P3_U4528, AND-P3_U3672
NAND-P3_U3346: NAND-U43, NAND-P3_U3833
NAND-P3_U3347: NAND-P3_U4541, NAND-P3_U4540, AND-P3_U3675, AND-P3_U3677
NAND-P3_U4541: AND-P3_R1110_U15, NOT-P3_U3883
NAND-P3_U4540: AND-P3_U3033, NAND-P3_U3057
AND-P3_U3675: NAND-P3_U4543, NAND-P3_U4542
AND-P3_U3677: NAND-P3_U4547, NAND-P3_U4546, AND-P3_U3676
NAND-P3_U3348: NAND-U42, NAND-P3_U3833
NAND-P3_U3349: NAND-P3_U4559, NAND-P3_U4558, AND-P3_U3679, AND-P3_U3681
NAND-P3_U4559: NAND-P3_R1110_U103, NOT-P3_U3883
NAND-P3_U4558: AND-P3_U3033, NAND-P3_U3056
AND-P3_U3679: NAND-P3_U4561, NAND-P3_U4560
AND-P3_U3681: NAND-P3_U4565, NAND-P3_U4564, AND-P3_U3680
NAND-P3_U3350: NAND-U41, NAND-P3_U3833
NAND-P3_U3351: NAND-P3_U4577, NAND-P3_U4576, AND-P3_U3683, AND-P3_U3685
NAND-P3_U4577: NAND-P3_R1110_U102, NOT-P3_U3883
NAND-P3_U4576: AND-P3_U3033, NAND-P3_U3052
AND-P3_U3683: NAND-P3_U4579, NAND-P3_U4578
AND-P3_U3685: NAND-P3_U4583, NAND-P3_U4582, AND-P3_U3684
NAND-P3_U3352: NAND-P3_U3383, NAND-P3_U3384
NAND-P3_U3383: NAND-P3_U5464, NAND-P3_U5463
NAND-P3_U3384: NAND-P3_U5467, NAND-P3_U5466
NAND-P3_U3353: NAND-U40, NAND-P3_U3833
NAND-P3_U3354: NAND-P3_U4597, NAND-P3_U4596, NAND-P3_U4598, AND-P3_U3687, AND-P3_U3689
NAND-P3_U4597: AND-P3_U3033, NAND-P3_U3053
NAND-P3_U4596: NAND-P3_U4595, NOT-P3_U3911, NAND-P3_U3058
NAND-P3_U4598: NAND-P3_R1110_U101, NOT-P3_U3883
AND-P3_U3687: NAND-P3_U4600, NAND-P3_U4599
AND-P3_U3689: NAND-P3_U4604, NAND-P3_U4603, AND-P3_U3688
NAND-P3_U3355: NAND-U38, NAND-P3_U3833
NAND-P3_U3356: NAND-U37, NAND-P3_U3833
NAND-P3_U3357: AND-P3_U3015, NOT-P3_U5456
NAND-P3_U3358: AND-P3_U3023, NAND-P3_U4627
NAND-P3_U4627: NAND-P3_U4625, NAND-P3_U3360, NAND-P3_U4626
NAND-P3_U3360: NOT-P3_U3879, NOT-P3_U5447
NOT-P3_U3879: NAND-P3_U3357
NAND-P3_U3361: NOT-P3_U3911, NAND-P3_U4595, NAND-P3_U3055
NAND-P3_U4595: NAND-P3_U3833, NAND-P3_U4594
NAND-P3_U3373: NAND-P3_U5430, NAND-P3_U5429
NAND-P3_U3372: NAND-P3_U5427, NAND-P3_U5426
NAND-P3_U3363: AND-P3_U3694, NOT-P3_U3910
AND-P3_U3694: NOT-P3_U5440, INPUT-P3_STATE_REG_SCAN_IN
NOT-P3_U3910: NAND-P3_U3362
NAND-P3_U3364: NAND-P3_U3313, NAND-P3_U3833
NAND-P3_U3877: AND-P3_U3016, NOT-P3_U5456
NAND-P3_U5423: NOT-P3_U3879, NAND-P3_U3378
AND-P3_U3695: NAND-P3_U5424, NAND-P3_U3364
NAND-P3_U3367: NOT-P3_U3882, NAND-P3_U3385
NOT-P3_U3882: NAND-P3_U3301
NAND-P3_U3368: AND-P3_U3759, NOT-P3_U3890
AND-P3_U3759: NOT-P3_U5468, NAND-P3_U3383
NAND-P3_U3369: NOT-P3_U3876, NAND-P3_U3378
NOT-P3_U3876: NAND-P3_U3302
NAND-P3_U3370: NAND-P3_U4992, NAND-P3_U4991, AND-P3_U3776
NAND-P3_U4992: NAND-P3_U4986, NAND-P3_U3303
NAND-P3_U4991: NOT-P3_U3889, NAND-P3_U3304
AND-P3_U3776: NOT-P3_U5440, NAND-P3_U3362, NAND-P3_U4990, NAND-P3_U3880
NAND-P3_U3371: NAND-P3_U5417, NAND-P3_U3917
NAND-P3_U5417: AND-P3_U3043, NAND-P3_U3303
NAND-P3_U3917: NAND-P3_U3370, INPUT-P3_STATE_REG_SCAN_IN
NAND-P3_U5427: AND-P3_SUB_598_U18, INPUT-P3_IR_REG_31__SCAN_IN
NAND-P3_U5426: NOT-P3_U3831, INPUT-P3_IR_REG_24__SCAN_IN
NAND-P3_U5430: AND-P3_SUB_598_U81, INPUT-P3_IR_REG_31__SCAN_IN
NAND-P3_U5429: NOT-P3_U3831, INPUT-P3_IR_REG_25__SCAN_IN
NAND-P3_U5433: AND-P3_SUB_598_U19, INPUT-P3_IR_REG_31__SCAN_IN
NAND-P3_U5432: NOT-P3_U3831, INPUT-P3_IR_REG_26__SCAN_IN
NAND-P3_U5439: AND-P3_SUB_598_U17, INPUT-P3_IR_REG_31__SCAN_IN
NAND-P3_U5438: NOT-P3_U3831, INPUT-P3_IR_REG_23__SCAN_IN
NAND-P3_U5442: NOT-P3_U3915, NAND-P3_U4020
NAND-P3_U5441: NAND-P3_U3832, INPUT-P3_D_REG_0__SCAN_IN
NAND-P3_U5444: NOT-P3_U3915, NAND-P3_U4021
NAND-P3_U5443: NAND-P3_U3832, INPUT-P3_D_REG_1__SCAN_IN
NAND-P3_U5446: AND-P3_SUB_598_U15, INPUT-P3_IR_REG_31__SCAN_IN
NAND-P3_U5445: NOT-P3_U3831, INPUT-P3_IR_REG_20__SCAN_IN
NAND-P3_U5449: AND-P3_SUB_598_U14, INPUT-P3_IR_REG_31__SCAN_IN
NAND-P3_U5448: NOT-P3_U3831, INPUT-P3_IR_REG_19__SCAN_IN
NAND-P3_U5452: AND-P3_SUB_598_U16, INPUT-P3_IR_REG_31__SCAN_IN
NAND-P3_U5451: NOT-P3_U3831, INPUT-P3_IR_REG_22__SCAN_IN
NAND-P3_U5458: AND-P3_SUB_598_U77, INPUT-P3_IR_REG_31__SCAN_IN
NAND-P3_U5457: NOT-P3_U3831, INPUT-P3_IR_REG_30__SCAN_IN
NAND-P3_U5461: AND-P3_SUB_598_U21, INPUT-P3_IR_REG_31__SCAN_IN
NAND-P3_U5460: NOT-P3_U3831, INPUT-P3_IR_REG_29__SCAN_IN
NAND-P3_U5464: AND-P3_SUB_598_U20, INPUT-P3_IR_REG_31__SCAN_IN
NAND-P3_U5463: NOT-P3_U3831, INPUT-P3_IR_REG_28__SCAN_IN
NAND-P3_U5467: AND-P3_SUB_598_U79, INPUT-P3_IR_REG_31__SCAN_IN
NAND-P3_U5466: NOT-P3_U3831, INPUT-P3_IR_REG_27__SCAN_IN
NAND-P3_U5455: AND-P3_SUB_598_U83, INPUT-P3_IR_REG_31__SCAN_IN
NAND-P3_U5454: NOT-P3_U3831, INPUT-P3_IR_REG_21__SCAN_IN
NAND-P3_U3386: NAND-P3_U5470, NAND-P3_U5469
NAND-P3_U5470: INPUT-P3_IR_REG_0__SCAN_IN, INPUT-P3_IR_REG_31__SCAN_IN
NAND-P3_U5469: NOT-P3_U3831, INPUT-P3_IR_REG_0__SCAN_IN
NAND-P3_U3387: NAND-P3_U5472, NAND-P3_U5471
NAND-P3_U5472: NOT-P3_U3893, NAND-P3_U3386
NAND-P3_U5471: NAND-U61, NAND-P3_U3833
NAND-P3_U3388: NAND-P3_U5475, NAND-P3_U5474
NAND-P3_U5475: NOT-P3_U4019, INPUT-P3_D_REG_0__SCAN_IN
NAND-P3_U5474: NAND-P3_U5422, NAND-P3_U3300
NAND-P3_U3389: NAND-P3_U5478, NAND-P3_U5477
NAND-P3_U5478: NAND-P3_U4021, NAND-P3_U3300
NAND-P3_U5477: NOT-P3_U4019, INPUT-P3_D_REG_1__SCAN_IN
NAND-P3_U5484: NOT-P3_U3914, NAND-P3_U4077
NAND-P3_U5483: NAND-P3_U3835, INPUT-P3_REG0_REG_0__SCAN_IN
NAND-P3_U3391: NAND-P3_U5486, NAND-P3_U5485
NAND-P3_U5486: NAND-P3_SUB_598_U51, INPUT-P3_IR_REG_31__SCAN_IN
NAND-P3_U5485: NOT-P3_U3831, INPUT-P3_IR_REG_1__SCAN_IN
NAND-P3_U3392: NAND-P3_U5488, NAND-P3_U5487
NAND-P3_U5488: NAND-P3_U3391, NOT-P3_U3893
NAND-P3_U5487: NAND-U50, NAND-P3_U3833
NAND-P3_U5491: NOT-P3_U3914, NAND-P3_U4102
NAND-P3_U5490: NAND-P3_U3835, INPUT-P3_REG0_REG_1__SCAN_IN
NAND-P3_U3394: NAND-P3_U5493, NAND-P3_U5492
NAND-P3_U5493: AND-P3_SUB_598_U22, INPUT-P3_IR_REG_31__SCAN_IN
NAND-P3_U5492: NOT-P3_U3831, INPUT-P3_IR_REG_2__SCAN_IN
