277 primary inputs
299 primary outputs
1281 AND gates
6721 NAND gates
1531 NOT gates
18 NOR gates
216 OR gates

Fanout...
NAND-U3352: OUTPUT-U3352
NAND-U5175: NOT-U4049, NAND-U5168
NAND-U5176: AND-R1165_U15, AND-U3028
NAND-U5161: NAND-ADD_95_U65, NAND-U5743
NAND-U5160: NAND-U3496, NAND-U5744
NAND-U5164: NOT-U3149, INPUT-REG3_REG_15__SCAN_IN
NAND-U5162: NOT-U4049, NAND-U5152
NAND-U5163: NAND-R1165_U109, AND-U3028
AND-U3904: NAND-U5148, NAND-U5146
NAND-U5147: NAND-U5145, INPUT-STATE_REG_SCAN_IN
AND-U3890: NAND-U5134, NAND-U5133, NAND-U5135
AND-U3889: NAND-U5131, NAND-U5132, NAND-U5130
AND-U3888: NAND-U5124, NAND-U5123, NAND-U5125
AND-U3887: NAND-U5121, NAND-U5122, NAND-U5120
AND-U3886: NAND-U5114, NAND-U5113, NAND-U5115
AND-U3885: NAND-U5112, NAND-U5111, AND-U3884
AND-U3883: NAND-U5104, NAND-U5103, NAND-U5105
AND-U3882: NAND-U5101, NAND-U5102, NAND-U5100
AND-U3881: NAND-U5094, NAND-U5093, NAND-U5095
AND-U3880: NAND-U5092, NAND-U5091, AND-U3879
AND-U3878: NAND-U5084, NAND-U5083, NAND-U5085
AND-U3877: NAND-U5081, NAND-U5082, NAND-U5080
AND-U3876: NAND-U5074, NAND-U5073, NAND-U5075
AND-U3875: NAND-U5071, NAND-U5072, NAND-U5070
AND-U3874: NAND-U5064, NAND-U5063, NAND-U5065
AND-U3873: NAND-U5061, NAND-U5062, NAND-U5060
AND-U3872: NAND-U5055, NAND-U5053
AND-U3871: NAND-U5051, NAND-U5052
NAND-U5054: NAND-R1162_U55, AND-U3039
NAND-U5050: AND-U3044, NAND-U5049
AND-U3870: NAND-U5045, NAND-U5043
AND-U3869: NAND-U5041, NAND-U5042
NAND-U5044: NAND-R1162_U54, AND-U3039
NAND-U5040: AND-U3044, NAND-U5039
AND-U3868: NAND-U5035, NAND-U5033
AND-U3867: NAND-U5031, NAND-U5032
NAND-U5034: NAND-R1162_U70, AND-U3039
NAND-U5030: AND-U3044, NAND-U5029
AND-U3866: NAND-U5025, NAND-U5023
AND-U3865: NAND-U5021, NAND-U5022
NAND-U5024: NAND-R1162_U69, AND-U3039
NAND-U5020: AND-U3044, NAND-U5019
AND-U3864: NAND-U5015, NAND-U5013
AND-U3863: NAND-U5011, NAND-U5012
NAND-U5014: NAND-R1162_U68, AND-U3039
NAND-U5010: AND-U3044, NAND-U5009
AND-U3862: NAND-U5005, NAND-U5003
AND-U3861: NAND-U5001, NAND-U5002
NAND-U5004: NAND-R1162_U67, AND-U3039
NAND-U5000: AND-U3044, NAND-U4999
AND-U3860: NAND-U4995, NAND-U4993
AND-U3859: NAND-U4991, NAND-U4992
NAND-U4994: NAND-R1162_U66, AND-U3039
NAND-U4990: AND-U3044, NAND-U4989
AND-U3858: NAND-U4985, NAND-U4983
AND-U3857: NAND-U4981, NAND-U4982
NAND-U4984: NAND-R1162_U65, AND-U3039
NAND-U4980: AND-U3044, NAND-U4979
AND-U3856: NAND-U4975, NAND-U4973
AND-U3855: NAND-U4971, NAND-U4972
NAND-U4974: NAND-R1162_U64, AND-U3039
NAND-U4970: AND-U3044, NAND-U4969
AND-U3854: NAND-U4965, NAND-U4963
AND-U3853: NAND-U4961, NAND-U4962
NAND-U4964: NAND-R1162_U63, AND-U3039
NAND-U4960: AND-U3044, NAND-U4959
AND-U3852: NAND-U4953, AND-U3851, NAND-U4954
AND-U3850: NAND-U4949, NAND-U4948, NAND-U4951, NAND-U4950
AND-U3848: NAND-U4945, AND-U3847, NAND-U4946
AND-U3846: NAND-U4940, NAND-U4939, NAND-U4943, NAND-U4941
NAND-U4937: AND-U3030, AND-R1282_U39
NAND-U4936: AND-U3031, NOT-U4038
AND-U4004: NAND-U6086, NAND-U6085
NAND-U4935: AND-U3030, AND-R1282_U42
NAND-U4934: AND-U3031, NOT-U4039
AND-U4003: NAND-U6084, NAND-U6083
AND-U3836: NAND-U4926, NAND-U4925
AND-U3837: NAND-U4929, NAND-U4928
NAND-U4927: AND-U3032, NAND-R1222_U111
AND-U4000: NAND-U6080, NAND-U6079
AND-U3834: NAND-U4921, NAND-U4920
AND-U3835: NAND-U4924, NAND-U4923
NAND-U4922: AND-U3032, NAND-R1222_U112
AND-U3999: NAND-U6078, NAND-U6077
AND-U3832: NAND-U4916, NAND-U4915
AND-U3833: NAND-U4919, NAND-U4918
NAND-U4917: AND-U3032, AND-R1222_U22
AND-U3998: NAND-U6076, NAND-U6075
AND-U3830: NAND-U4911, NAND-U4910
AND-U3831: NAND-U4914, NAND-U4913
NAND-U4912: AND-U3032, NAND-R1222_U113
AND-U3997: NAND-U6074, NAND-U6073
AND-U3828: NAND-U4906, NAND-U4905
AND-U3829: NAND-U4909, NAND-U4908
NAND-U4907: AND-U3032, NAND-R1222_U114
AND-U3996: NAND-U6072, NAND-U6071
AND-U3826: NAND-U4901, NAND-U4900
AND-U3827: NAND-U4904, NAND-U4903
NAND-U4902: AND-U3032, NAND-R1222_U115
AND-U3995: NAND-U6070, NAND-U6069
AND-U3824: NAND-U4896, NAND-U4895
AND-U3825: NAND-U4899, NAND-U4898
NAND-U4897: AND-U3032, NAND-R1222_U116
AND-U3994: NAND-U6068, NAND-U6067
AND-U3822: NAND-U4891, NAND-U4890
AND-U3823: NAND-U4894, NAND-U4893
NAND-U4892: AND-U3032, AND-R1222_U21
AND-U3993: NAND-U6066, NAND-U6065
AND-U3820: NAND-U4886, NAND-U4885
AND-U3821: NAND-U4889, NAND-U4888
NAND-U4887: AND-U3032, AND-R1222_U20
AND-U3992: NAND-U6064, NAND-U6063
AND-U3818: NAND-U4881, NAND-U4880
AND-U3819: NAND-U4884, NAND-U4883
NAND-U4882: AND-U3032, NAND-R1222_U117
AND-U3991: NAND-U6062, NAND-U6061
AND-U3816: NAND-U4876, NAND-U4875
AND-U3817: NAND-U4879, NAND-U4878
NAND-U4877: AND-U3032, NAND-R1222_U118
AND-U3990: NAND-U6060, NAND-U6059
AND-U3814: NAND-U4871, NAND-U4870
AND-U3815: NAND-U4874, NAND-U4873
NAND-U4872: AND-U3032, AND-R1222_U19
AND-U3989: NAND-U6058, NAND-U6057
AND-U3812: NAND-U4866, NAND-U4865
AND-U3813: NAND-U4869, NAND-U4868
NAND-U4867: AND-U3032, NAND-R1222_U119
AND-U3988: NAND-U6056, NAND-U6055
AND-U3810: NAND-U4861, NAND-U4860
AND-U3811: NAND-U4864, NAND-U4863
NAND-U4862: AND-U3032, NAND-R1222_U120
AND-U3987: NAND-U6054, NAND-U6053
AND-U3809: NAND-U4859, NAND-U4858
AND-U3808: NAND-U4856, NAND-U4855, NAND-U4857
AND-U3986: NAND-U6052, NAND-U6051
AND-U3806: NAND-U4851, NAND-U4850
AND-U3807: NAND-U4854, NAND-U4853
NAND-U4852: AND-U3032, AND-R1222_U18
AND-U3985: NAND-U6050, NAND-U6049
AND-U3805: NAND-U4849, NAND-U4848
AND-U3804: NAND-U4846, NAND-U4845, NAND-U4847
AND-U3984: NAND-U6048, NAND-U6047
AND-U3803: NAND-U4844, NAND-U4843
AND-U3802: NAND-U4841, NAND-U4840, NAND-U4842
AND-U3983: NAND-U6046, NAND-U6045
AND-U3801: NAND-U4839, NAND-U4838
AND-U3800: NAND-U4836, NAND-U4835, NAND-U4837
AND-U3982: NAND-U6044, NAND-U6043
AND-U3799: NAND-U4834, NAND-U4833
AND-U3798: NAND-U4831, NAND-U4830, NAND-U4832
AND-U3981: NAND-U6042, NAND-U6041
AND-U3797: NAND-U4829, NAND-U4828
AND-U3796: NAND-U4826, NAND-U4825, NAND-U4827
AND-U3980: NAND-U6040, NAND-U6039
AND-U3795: NAND-U4824, NAND-U4823
AND-U3794: NAND-U4821, NAND-U4820, NAND-U4822
AND-U3979: NAND-U6038, NAND-U6037
AND-U3793: NAND-U4819, NAND-U4818
AND-U3792: NAND-U4816, NAND-U4815, NAND-U4817
AND-U3978: NAND-U6036, NAND-U6035
AND-U3791: NAND-U4814, NAND-U4813
AND-U3790: NAND-U4811, NAND-U4810, NAND-U4812
AND-U3977: NAND-U6034, NAND-U6033
AND-U3789: NAND-U4809, NAND-U4808, AND-U3976
AND-U3788: NAND-U4806, NAND-U4805, NAND-U4807
AND-U3787: NAND-U4804, NAND-U4803, AND-U3975
AND-U3786: NAND-U4801, NAND-U4800, NAND-U4802
AND-U3785: NAND-U4799, NAND-U4798, AND-U3974
AND-U3784: NAND-U4796, NAND-U4795, NAND-U4797
AND-U3783: NAND-U4794, NAND-U4793, AND-U3973
AND-U3782: NAND-U4791, NAND-U4790, NAND-U4792
AND-U3781: NAND-U4789, NAND-U4788, AND-U3972
AND-U3780: NAND-U4786, NAND-U4785, NAND-U4787
NAND-U3968: AND-U3023, NAND-U3360
AND-U3645: NAND-U4160, NAND-U4158
NAND-U4159: NAND-SUB_84_U49, AND-U3029
AND-U3644: NAND-U4157, NAND-U4155
NAND-U4156: AND-SUB_84_U73, AND-U3029
AND-U3643: NAND-U4154, NAND-U4152
NAND-U4153: AND-SUB_84_U19, AND-U3029
AND-U3642: NAND-U4151, NAND-U4149
NAND-U4150: AND-U3029, AND-SUB_84_U18
AND-U3641: NAND-U4148, NAND-U4146
NAND-U4147: AND-U3029, AND-SUB_84_U76
AND-U3640: NAND-U4145, NAND-U4143
NAND-U4144: AND-U3029, AND-SUB_84_U17
AND-U3639: NAND-U4142, NAND-U4140
NAND-U4141: AND-U3029, AND-SUB_84_U16
AND-U3638: NAND-U4139, NAND-U4137
NAND-U4138: AND-U3029, AND-SUB_84_U78
AND-U3637: NAND-U4136, NAND-U4134
NAND-U4135: AND-U3029, AND-SUB_84_U81
AND-U3636: NAND-U4133, NAND-U4131
NAND-U4132: AND-U3029, AND-SUB_84_U15
AND-U3635: NAND-U4130, NAND-U4128
NAND-U4129: AND-U3029, AND-SUB_84_U14
AND-U3634: NAND-U4127, NAND-U4125
NAND-U4126: AND-SUB_84_U83, AND-U3029
AND-U3633: NAND-U4124, NAND-U4122
NAND-U4123: AND-SUB_84_U13, AND-U3029
AND-U3632: NAND-U4121, NAND-U4119
NAND-U4120: AND-U3029, AND-SUB_84_U12
AND-U3631: NAND-U4118, NAND-U4116
NAND-U4117: AND-U3029, AND-SUB_84_U11
AND-U3630: NAND-U4115, NAND-U4113
NAND-U4114: AND-U3029, AND-SUB_84_U87
AND-U3629: NAND-U4112, NAND-U4110
NAND-U4111: AND-U3029, AND-SUB_84_U10
AND-U3628: NAND-U4109, NAND-U4107
NAND-U4108: AND-U3029, AND-SUB_84_U9
AND-U3627: NAND-U4106, NAND-U4104
NAND-U4105: AND-U3029, AND-SUB_84_U8
AND-U3626: NAND-U4103, NAND-U4101
NAND-U4102: AND-U3029, AND-SUB_84_U89
AND-U3625: NAND-U4100, NAND-U4098
NAND-U4099: AND-U3029, AND-SUB_84_U7
AND-U3624: NAND-U4097, NAND-U4095
NAND-U4096: AND-U3029, AND-SUB_84_U6
AND-U3623: NAND-U4094, NAND-U4092
NAND-U4093: AND-U3029, AND-SUB_84_U25
AND-U3622: NAND-U4091, NAND-U4089
NAND-U4090: AND-U3029, AND-SUB_84_U68
AND-U3621: NAND-U4088, NAND-U4086
NAND-U4087: AND-U3029, AND-SUB_84_U24
AND-U3620: NAND-U4085, NAND-U4083
NAND-U4084: AND-U3029, AND-SUB_84_U23
AND-U3619: NAND-U4082, NAND-U4080
NAND-U4081: AND-U3029, AND-SUB_84_U22
AND-U3618: NAND-U4079, NAND-U4077
NAND-U4078: AND-U3029, AND-SUB_84_U70
AND-U3617: NAND-U4076, NAND-U4074
NAND-U4075: AND-U3029, AND-SUB_84_U21
AND-U3616: NAND-U4073, NAND-U4071
NAND-U4072: AND-U3029, AND-SUB_84_U20
AND-U3615: NAND-U4070, NAND-U4068
NAND-U4069: AND-U3029, NAND-SUB_84_U48
AND-U3614: NAND-U4067, NAND-U4065
NAND-U4066: AND-U3029, INPUT-IR_REG_0__SCAN_IN
NAND-U3353: NOT-U4055, NOT-U5805
NOT-U4055: NAND-U3374
NAND-U4932: AND-U3031, NOT-U4040
NAND-U4930: AND-U3033, AND-ADD_95_U5
NAND-U4933: AND-U3030, AND-R1282_U44
NAND-U4931: AND-U3032, NAND-R1222_U110
AND-U4001: NAND-U6082, NAND-U6081
NAND-U3433: NAND-U5756, NAND-U5755
NAND-U3432: NAND-U5753, NAND-U5752
NAND-U3434: NAND-U5750, NAND-U5749
NAND-U3356: NOT-U4059, NOT-U5748
NOT-U4059: NAND-U3355
NOT-U3967: INPUT-IR_REG_31__SCAN_IN
NAND-U3358: NAND-U3432, NOT-U5757
NOT-U5757: NAND-U3433
NOT-U3359: INPUT-B_REG_SCAN_IN
NAND-U3360: NAND-U5810, NAND-U5809, NAND-U3432
NAND-U5810: NOT-U4058, NOT-U5751, INPUT-B_REG_SCAN_IN
NAND-U5809: NAND-U3434, NOT-U3359
NAND-U3361: NOT-U5820, NAND-U3456
NAND-U3362: NOT-U4201, NAND-U3461
NAND-U3461: NAND-U5816, NAND-U5815
NAND-U3363: NAND-U3461, NAND-U3456, NAND-U3460
NAND-U3460: NAND-U5819, NAND-U5818
NAND-U3364: NOT-U5817, NAND-U3456, NAND-U3460
NOT-U5817: NAND-U3461
NAND-U3365: NAND-U3460, NAND-U3457
NAND-U3457: NAND-U5807, NAND-U5806
NAND-U3366: NOT-U4056, NAND-U3461
NOT-U4056: NAND-U3365
NAND-U3367: NOT-U4056, NOT-U5817
NAND-U3368: NOT-U4201, NOT-U5817
NAND-U3369: NOT-U4015, NOT-U5808
NOT-U4015: NAND-U3368
NAND-U3370: NOT-U5817, NOT-U5820, NAND-U3457
NAND-U3371: NOT-U4011, NOT-U5805
NAND-U3373: NAND-U3457, NAND-U3456
NAND-U3374: NOT-U5808, NAND-U3460
NAND-U3375: NAND-U4207, NAND-U4206, NAND-U4208, AND-U3647, AND-U3646
NAND-U4207: NOT-U4024, NAND-R1171_U108
NAND-U4206: NOT-U4013, NAND-R1207_U32
NAND-U4208: NOT-U4022, NAND-R1240_U108
AND-U3647: NAND-U4205, NAND-U4204
AND-U3646: NAND-U4203, NAND-U4202
NOT-U3376: INPUT-REG2_REG_0__SCAN_IN
NAND-U3377: NAND-U4226, NAND-U4225, AND-U3662, AND-U3664
NAND-U4226: NAND-R1150_U114, NOT-U4016
NAND-U4225: AND-U3034, NAND-U3074
AND-U3662: NAND-U4228, NAND-U4227
AND-U3664: NAND-U4232, NAND-U4231, AND-U3663
NAND-U3378: NAND-U4245, NAND-U4244, AND-U3666, AND-U3668
NAND-U4245: NAND-R1150_U124, NOT-U4016
NAND-U4244: AND-U3034, NAND-U3075
AND-U3666: NAND-U4247, NAND-U4246
AND-U3668: NAND-U4251, NAND-U4250, AND-U3667
NAND-U3379: NAND-U4264, NAND-U4263, AND-U3670, AND-U3672
NAND-U4264: NAND-R1150_U28, NOT-U4016
NAND-U4263: AND-U3034, NAND-U3065
AND-U3670: NAND-U4266, NAND-U4265
AND-U3672: NAND-U4270, NAND-U4269, AND-U3671
NAND-U3380: NAND-U4283, NAND-U4282, AND-U3674, AND-U3676
NAND-U4283: NAND-R1150_U123, NOT-U4016
NAND-U4282: AND-U3034, NAND-U3061
AND-U3674: NAND-U4285, NAND-U4284
AND-U3676: NAND-U4289, NAND-U4288, AND-U3675
NAND-U3381: NAND-U4302, NAND-U4301, AND-U3678, AND-U3680
NAND-U4302: NAND-R1150_U122, NOT-U4016
NAND-U4301: AND-U3034, NAND-U3057
AND-U3678: NAND-U4304, NAND-U4303
AND-U3680: NAND-U4308, NAND-U4307, AND-U3679
NAND-U3382: NAND-U4321, NAND-U4320, AND-U3682, AND-U3684
NAND-U4321: NAND-R1150_U29, NOT-U4016
NAND-U4320: AND-U3034, NAND-U3064
AND-U3682: NAND-U4323, NAND-U4322
AND-U3684: NAND-U4327, NAND-U4326, AND-U3683
NAND-U3383: NAND-U4340, NAND-U4339, AND-U3686, AND-U3688
NAND-U4340: NAND-R1150_U121, NOT-U4016
NAND-U4339: AND-U3034, NAND-U3068
AND-U3686: NAND-U4342, NAND-U4341
AND-U3688: NAND-U4346, NAND-U4345, AND-U3687
NAND-U3384: NAND-U4359, NAND-U4358, AND-U3690, AND-U3692
NAND-U4359: NAND-R1150_U30, NOT-U4016
NAND-U4358: AND-U3034, NAND-U3067
AND-U3690: NAND-U4361, NAND-U4360
AND-U3692: NAND-U4365, NAND-U4364, AND-U3691
NAND-U3385: NAND-U4378, NAND-U4377, AND-U3694, AND-U3696
NAND-U4378: NAND-R1150_U120, NOT-U4016
NAND-U4377: AND-U3034, NAND-U3081
AND-U3694: NAND-U4380, NAND-U4379
AND-U3696: NAND-U4384, NAND-U4383, AND-U3695
NAND-U3386: NAND-U4397, NAND-U4396, AND-U3698, AND-U3700
NAND-U4397: NAND-R1150_U130, NOT-U4016
NAND-U4396: AND-U3034, NAND-U3080
AND-U3698: NAND-U4399, NAND-U4398
AND-U3700: NAND-U4403, NAND-U4402, AND-U3699
NAND-U3387: NAND-U4416, NAND-U4415, AND-U3702, AND-U3704
NAND-U4416: NAND-R1150_U23, NOT-U4016
NAND-U4415: AND-U3034, NAND-U3059
AND-U3702: NAND-U4418, NAND-U4417
AND-U3704: NAND-U4422, NAND-U4421, AND-U3703
NAND-U3388: NAND-U4435, NAND-U4434, AND-U3706, AND-U3708
NAND-U4435: NAND-R1150_U119, NOT-U4016
NAND-U4434: AND-U3034, NAND-U3060
AND-U3706: NAND-U4437, NAND-U4436
AND-U3708: NAND-U4441, NAND-U4440, AND-U3707
NAND-U3389: NAND-U4454, NAND-U4453, AND-U3710, AND-U3712
NAND-U4454: NAND-R1150_U118, NOT-U4016
NAND-U4453: AND-U3034, NAND-U3069
AND-U3710: NAND-U4456, NAND-U4455
AND-U3712: NAND-U4460, NAND-U4459, AND-U3711
NAND-U3390: NAND-U4473, NAND-U4472, AND-U3714, AND-U3716
NAND-U4473: NAND-R1150_U129, NOT-U4016
NAND-U4472: AND-U3034, NAND-U3077
AND-U3714: NAND-U4475, NAND-U4474
AND-U3716: NAND-U4479, NAND-U4478, AND-U3715
NAND-U3391: NAND-U4492, NAND-U4491, AND-U3718, AND-U3720
NAND-U4492: NAND-R1150_U128, NOT-U4016
NAND-U4491: AND-U3034, NAND-U3076
AND-U3718: NAND-U4494, NAND-U4493
AND-U3720: NAND-U4498, NAND-U4497, AND-U3719
NAND-U3392: NAND-U4511, NAND-U4510, AND-U3722, AND-U3724
NAND-U4511: NAND-R1150_U24, NOT-U4016
NAND-U4510: AND-U3034, NAND-U3071
AND-U3722: NAND-U4513, NAND-U4512
AND-U3724: NAND-U4517, NAND-U4516, AND-U3723
NAND-U3393: NAND-U4530, NAND-U4529, AND-U3726, AND-U3728
NAND-U4530: NAND-R1150_U117, NOT-U4016
NAND-U4529: AND-U3034, NAND-U3070
AND-U3726: NAND-U4532, NAND-U4531
AND-U3728: NAND-U4536, NAND-U4535, AND-U3727
NAND-U3394: NAND-U4549, NAND-U4548, AND-U3730, AND-U3732
NAND-U4549: NAND-R1150_U116, NOT-U4016
NAND-U4548: AND-U3034, NAND-U3066
AND-U3730: NAND-U4551, NAND-U4550
AND-U3732: NAND-U4555, NAND-U4554, AND-U3731
NAND-U3395: NAND-U4568, NAND-U4567, AND-U3734, AND-U3736
NAND-U4568: NAND-R1150_U115, NOT-U4016
NAND-U4567: AND-U3034, NAND-U3079
AND-U3734: NAND-U4570, NAND-U4569
AND-U3736: NAND-U4574, NAND-U4573, AND-U3735
NAND-U3396: INPUT-DATAI_20_, NAND-U3969
NAND-U3969: NOT-U5802, NOT-U5799
NAND-U3397: NAND-U4587, NAND-U4586, AND-U3738, AND-U3740
NAND-U4587: NAND-R1150_U113, NOT-U4016
NAND-U4586: AND-U3034, NAND-U3078
AND-U3738: NAND-U4589, NAND-U4588
AND-U3740: NAND-U4593, NAND-U4592, AND-U3739
NAND-U3398: INPUT-DATAI_21_, NAND-U3969
NAND-U3399: NAND-U4606, NAND-U4605, AND-U3742, AND-U3744
NAND-U4606: NAND-R1150_U127, NOT-U4016
NAND-U4605: AND-U3034, NAND-U3073
AND-U3742: NAND-U4608, NAND-U4607
AND-U3744: NAND-U4612, NAND-U4611, AND-U3743
NAND-U3400: INPUT-DATAI_22_, NAND-U3969
NAND-U3401: NAND-U4625, NAND-U4624, AND-U3746, AND-U3748
NAND-U4625: NAND-R1150_U126, NOT-U4016
NAND-U4624: AND-U3034, NAND-U3072
AND-U3746: NAND-U4627, NAND-U4626
AND-U3748: NAND-U4631, NAND-U4630, AND-U3747
NAND-U3402: INPUT-DATAI_23_, NAND-U3969
NAND-U3403: NAND-U4644, NAND-U4643, AND-U3750, AND-U3752
NAND-U4644: NAND-R1150_U25, NOT-U4016
NAND-U4643: AND-U3034, NAND-U3058
AND-U3750: NAND-U4646, NAND-U4645
AND-U3752: NAND-U4650, NAND-U4649, AND-U3751
NAND-U3404: INPUT-DATAI_24_, NAND-U3969
NAND-U3405: NAND-U4663, NAND-U4662, AND-U3754, AND-U3756
NAND-U4663: NAND-R1150_U112, NOT-U4016
NAND-U4662: AND-U3034, NAND-U3063
AND-U3754: NAND-U4665, NAND-U4664
AND-U3756: NAND-U4669, NAND-U4668, AND-U3755
NAND-U3406: INPUT-DATAI_25_, NAND-U3969
NAND-U3407: NAND-U4682, NAND-U4681, AND-U3758, AND-U3760
NAND-U4682: NAND-R1150_U111, NOT-U4016
NAND-U4681: AND-U3034, NAND-U3062
AND-U3758: NAND-U4684, NAND-U4683
AND-U3760: NAND-U4688, NAND-U4687, AND-U3759
NAND-U3408: INPUT-DATAI_26_, NAND-U3969
NAND-U3409: NAND-U4701, NAND-U4700, AND-U3762, AND-U3764
NAND-U4701: NAND-R1150_U125, NOT-U4016
NAND-U4700: AND-U3034, NAND-U3055
AND-U3762: NAND-U4703, NAND-U4702
AND-U3764: NAND-U4707, NAND-U4706, AND-U3763
NAND-U3410: INPUT-DATAI_27_, NAND-U3969
NAND-U3411: NAND-U4720, NAND-U4719, AND-U3766, AND-U3768
NAND-U4720: NAND-R1150_U26, NOT-U4016
NAND-U4719: AND-U3034, NAND-U3054
AND-U3766: NAND-U4722, NAND-U4721
AND-U3768: NAND-U4726, NAND-U4725, AND-U3767
NAND-U3412: INPUT-DATAI_28_, NAND-U3969
NAND-U3413: NAND-U4739, NAND-U4738, AND-U3770, AND-U3772
NAND-U4739: NAND-R1150_U110, NOT-U4016
NAND-U4738: AND-U3034, NAND-U3050
AND-U3770: NAND-U4741, NAND-U4740
AND-U3772: NAND-U4745, NAND-U4744, AND-U3771
NAND-U3414: INPUT-DATAI_29_, NAND-U3969
NAND-U3415: INPUT-DATAI_30_, NAND-U3969
NAND-U3416: INPUT-DATAI_31_, NAND-U3969
NAND-U3417: AND-U3023, NAND-U4784
NAND-U4784: NAND-U3418, NAND-U4783
NAND-U3418: NOT-U5820, NOT-U4010, NOT-U5808
NAND-U3419: NAND-U3461, NOT-U5820, NAND-U3457
NAND-U3420: AND-U3024, NOT-U5817
NOT-U4063: NAND-U3148
NAND-U3422: NOT-U4054, INPUT-STATE_REG_SCAN_IN
NOT-U4054: NAND-U3356
NAND-U3423: AND-U3015, AND-U3016
NOT-U3424: NAND-R395_U6
NAND-R395_U6: AND-R395_U99, NAND-R395_U183
NAND-U3425: AND-U3901, AND-U3900
AND-U3901: AND-U3894, AND-U3893, AND-U3892, AND-U3891, AND-U3899
AND-U3900: AND-U3895, AND-U3896, NAND-U6153, AND-U3897, AND-U3898
NAND-U3426: AND-U3023, NOT-U4021
NAND-U3427: AND-U3905, AND-U3017
AND-U3905: NAND-U3465, NAND-U3466
NAND-U3428: AND-U3015, AND-U3023
NAND-U3429: AND-U3907, NAND-U5158
AND-U3907: NAND-U3356, NAND-U4025, NOT-U5748
NAND-U5158: NAND-U5157, NAND-U3427
NAND-U3430: NOT-U5808, NAND-U3461
NAND-U5747: AND-SUB_84_U81, INPUT-IR_REG_31__SCAN_IN
NAND-U5746: NOT-U3967, INPUT-IR_REG_23__SCAN_IN
NAND-U5753: AND-SUB_84_U17, INPUT-IR_REG_31__SCAN_IN
NAND-U5752: NOT-U3967, INPUT-IR_REG_26__SCAN_IN
NAND-U5756: AND-SUB_84_U16, INPUT-IR_REG_31__SCAN_IN
NAND-U5755: NOT-U3967, INPUT-IR_REG_25__SCAN_IN
NAND-U5750: AND-SUB_84_U78, INPUT-IR_REG_31__SCAN_IN
NAND-U5749: NOT-U3967, INPUT-IR_REG_24__SCAN_IN
NAND-U3435: NAND-U5759, NAND-U5758
NAND-U5759: AND-SUB_84_U25, INPUT-IR_REG_31__SCAN_IN
NAND-U5758: NOT-U3967, INPUT-IR_REG_9__SCAN_IN
NAND-U3436: NAND-U5761, NAND-U5760
NAND-U5761: AND-SUB_84_U68, INPUT-IR_REG_31__SCAN_IN
NAND-U5760: NOT-U3967, INPUT-IR_REG_8__SCAN_IN
NAND-U3437: NAND-U5763, NAND-U5762
NAND-U5763: AND-SUB_84_U24, INPUT-IR_REG_31__SCAN_IN
NAND-U5762: NOT-U3967, INPUT-IR_REG_7__SCAN_IN
NAND-U3438: NAND-U5765, NAND-U5764
NAND-U5765: AND-SUB_84_U23, INPUT-IR_REG_31__SCAN_IN
NAND-U5764: NOT-U3967, INPUT-IR_REG_6__SCAN_IN
NAND-U3439: NAND-U5767, NAND-U5766
NAND-U5767: AND-SUB_84_U22, INPUT-IR_REG_31__SCAN_IN
NAND-U5766: NOT-U3967, INPUT-IR_REG_5__SCAN_IN
NAND-U3440: NAND-U5769, NAND-U5768
NAND-U5769: AND-SUB_84_U70, INPUT-IR_REG_31__SCAN_IN
NAND-U5768: NOT-U3967, INPUT-IR_REG_4__SCAN_IN
NAND-U3441: NAND-U5771, NAND-U5770
NAND-U5771: AND-SUB_84_U21, INPUT-IR_REG_31__SCAN_IN
NAND-U5770: NOT-U3967, INPUT-IR_REG_3__SCAN_IN
NAND-U3442: NAND-U5773, NAND-U5772
NAND-U5773: AND-SUB_84_U20, INPUT-IR_REG_31__SCAN_IN
NAND-U5772: NOT-U3967, INPUT-IR_REG_2__SCAN_IN
NAND-U3443: NAND-U5775, NAND-U5774
NAND-U5775: NAND-SUB_84_U48, INPUT-IR_REG_31__SCAN_IN
NAND-U5774: NOT-U3967, INPUT-IR_REG_1__SCAN_IN
NAND-U3444: NAND-U5777, NAND-U5776
NAND-U5777: AND-SUB_84_U12, INPUT-IR_REG_31__SCAN_IN
NAND-U5776: NOT-U3967, INPUT-IR_REG_18__SCAN_IN
NAND-U3445: NAND-U5779, NAND-U5778
NAND-U5779: AND-SUB_84_U11, INPUT-IR_REG_31__SCAN_IN
NAND-U5778: NOT-U3967, INPUT-IR_REG_17__SCAN_IN
NAND-U3446: NAND-U5781, NAND-U5780
NAND-U5781: AND-SUB_84_U87, INPUT-IR_REG_31__SCAN_IN
NAND-U5780: NOT-U3967, INPUT-IR_REG_16__SCAN_IN
NAND-U3447: NAND-U5783, NAND-U5782
NAND-U5783: AND-SUB_84_U10, INPUT-IR_REG_31__SCAN_IN
NAND-U5782: NOT-U3967, INPUT-IR_REG_15__SCAN_IN
NAND-U3448: NAND-U5785, NAND-U5784
NAND-U5785: AND-SUB_84_U9, INPUT-IR_REG_31__SCAN_IN
NAND-U5784: NOT-U3967, INPUT-IR_REG_14__SCAN_IN
NAND-U3449: NAND-U5787, NAND-U5786
NAND-U5787: AND-SUB_84_U8, INPUT-IR_REG_31__SCAN_IN
NAND-U5786: NOT-U3967, INPUT-IR_REG_13__SCAN_IN
NAND-U3450: NAND-U5789, NAND-U5788
