178 primary inputs
123 primary outputs
313 BUFF gates
718 AND gates
581 NOT gates
454 NAND gates
214 OR gates
27 NOR gates

Fanout...
BUFF-709: OUTPUT-709
AND-7694: OR-7561, NOT-3075, NOT-3086
AND-7695: OR-7537, BUFF-1731, NOT-3086
AND-7696: OR-7555, NOT-3075, NOT-3086
AND-7697: OR-7531, BUFF-1731, NOT-3086
NOT-7708: NAND-7579
NAND-7709: NAND-7579, NOT-6739
NOT-7710: NAND-7582
NAND-7711: NAND-7582, NOT-6744
NAND-7712: NAND-7657, NAND-7586
NAND-7715: NAND-7658, NAND-7588
NOT-7718: NAND-7589
NAND-7719: NAND-7589, NOT-6772
NOT-7720: NAND-7592
NAND-7721: NAND-7592, NOT-6776
NOT-7722: NAND-7595
NAND-7723: NAND-7595, NOT-5733
NAND-7724: NAND-7665, NAND-7599
OR-7727: AND-7666, AND-7667, AND-3617, AND-2586
OR-7728: AND-7668, AND-7669, AND-3618, AND-2587
OR-7729: AND-7670, AND-7671, AND-3619, AND-2588
OR-7730: AND-7672, AND-7673, AND-3620, AND-2589
OR-7731: AND-7674, AND-7675, AND-3628, AND-2596
OR-7732: AND-7676, AND-7677, AND-3629, AND-2597
OR-7733: AND-7678, AND-7679, AND-3630, AND-2598
OR-7734: AND-7680, AND-7681, AND-3631, AND-2599
NAND-7743: BUFF-6271, NOT-7708
NAND-7744: BUFF-6283, NOT-7710
NAND-7749: BUFF-6341, NOT-7718
NAND-7750: BUFF-6347, NOT-7720
NAND-7751: BUFF-5214, NOT-7722
NAND-7762: NAND-7743, NAND-7709
NAND-7765: NAND-7744, NAND-7711
NOT-7768: NAND-7712
NAND-7769: NAND-7712, NOT-6751
NOT-7770: NAND-7715
NAND-7771: NAND-7715, NOT-6760
NAND-7772: NAND-7749, NAND-7719
NAND-7775: NAND-7750, NAND-7721
NAND-7778: NAND-7751, NAND-7723
NOT-7781: NAND-7724
NAND-7782: NAND-7724, NOT-5735
NAND-7787: BUFF-6295, NOT-7768
NAND-7788: BUFF-6313, NOT-7770
NAND-7795: BUFF-5220, NOT-7781
NOT-7796: NAND-7762
NAND-7797: NAND-7762, NOT-6740
NOT-7798: NAND-7765
NAND-7799: NAND-7765, NOT-6745
NAND-7800: NAND-7787, NAND-7769
NAND-7803: NAND-7788, NAND-7771
NOT-7806: NAND-7772
NAND-7807: NAND-7772, NOT-6773
NOT-7808: NAND-7775
NAND-7809: NAND-7775, NOT-6777
NOT-7810: NAND-7778
NAND-7811: NAND-7778, NOT-6782
NAND-7812: NAND-7795, NAND-7782
NAND-7815: BUFF-6274, NOT-7796
NAND-7816: BUFF-6286, NOT-7798
NAND-7821: BUFF-6344, NOT-7806
NAND-7822: BUFF-6350, NOT-7808
NAND-7823: BUFF-6353, NOT-7810
NAND-7826: NAND-7815, NAND-7797
NAND-7829: NAND-7816, NAND-7799
NOT-7832: NAND-7800
NAND-7833: NAND-7800, NOT-6752
NOT-7834: NAND-7803
NAND-7835: NAND-7803, NOT-6761
NAND-7836: NAND-7821, NAND-7807
NAND-7839: NAND-7822, NAND-7809
NAND-7842: NAND-7823, NAND-7811
NOT-7845: NAND-7812
NAND-7846: NAND-7812, NOT-6790
NAND-7851: BUFF-6298, NOT-7832
NAND-7852: BUFF-6316, NOT-7834
NAND-7859: BUFF-6364, NOT-7845
NOT-7860: NAND-7826
NAND-7861: NAND-7826, NOT-6741
NOT-7862: NAND-7829
NAND-7863: NAND-7829, NOT-6746
NAND-7864: NAND-7851, NAND-7833
NAND-7867: NAND-7852, NAND-7835
NOT-7870: NAND-7836
NAND-7871: NAND-7836, NOT-5730
NOT-7872: NAND-7839
NAND-7873: NAND-7839, NOT-5732
NOT-7874: NAND-7842
NAND-7875: NAND-7842, NOT-6783
NAND-7876: NAND-7859, NAND-7846
NAND-7879: BUFF-6277, NOT-7860
NAND-7880: BUFF-6289, NOT-7862
NAND-7885: BUFF-5199, NOT-7870
NAND-7886: BUFF-5208, NOT-7872
NAND-7887: BUFF-6356, NOT-7874
NAND-7890: NAND-7879, NAND-7861
NAND-7893: NAND-7880, NAND-7863
NOT-7896: NAND-7864
NAND-7897: NAND-7864, NOT-6753
NOT-7898: NAND-7867
NAND-7899: NAND-7867, NOT-6762
NAND-7900: NAND-7885, NAND-7871
NAND-7903: NAND-7886, NAND-7873
NAND-7906: NAND-7887, NAND-7875
NOT-7909: NAND-7876
NAND-7910: NAND-7876, NOT-6791
NAND-7917: BUFF-6301, NOT-7896
NAND-7918: BUFF-6319, NOT-7898
NAND-7923: BUFF-6367, NOT-7909
NOT-7924: NAND-7890
NAND-7925: NAND-7890, NOT-6680
NOT-7926: NAND-7893
NAND-7927: NAND-7893, NOT-6681
NOT-7928: NAND-7900
NAND-7929: NAND-7900, NOT-5690
NOT-7930: NAND-7903
NAND-7931: NAND-7903, NOT-5691
NAND-7932: NAND-7917, NAND-7897
NAND-7935: NAND-7918, NAND-7899
NOT-7938: NAND-7906
NAND-7939: NAND-7906, NOT-6784
NAND-7940: NAND-7923, NAND-7910
NAND-7943: BUFF-6280, NOT-7924
NAND-7944: BUFF-6292, NOT-7926
NAND-7945: BUFF-5202, NOT-7928
NAND-7946: BUFF-5211, NOT-7930
NAND-7951: BUFF-6359, NOT-7938
NAND-7954: NAND-7943, NAND-7925
NAND-7957: NAND-7944, NAND-7927
NAND-7960: NAND-7945, NAND-7929
NAND-7963: NAND-7946, NAND-7931
NOT-7966: NAND-7932
NAND-7967: NAND-7932, NOT-6754
NOT-7968: NAND-7935
NAND-7969: NAND-7935, NOT-6755
NAND-7970: NAND-7951, NAND-7939
NOT-7973: NAND-7940
NAND-7974: NAND-7940, NOT-6785
NAND-7984: BUFF-6304, NOT-7966
NAND-7985: BUFF-6322, NOT-7968
NAND-7987: BUFF-6370, NOT-7973
AND-7988: NAND-7957, NOT-6831, NOT-1157
AND-7989: NAND-7954, OR-6415, NOT-1157
AND-7990: NAND-7957, AND-7041, INPUT-566
AND-7991: NAND-7954, NOT-7177, INPUT-566
NOT-7992: NAND-7970
NAND-7993: NAND-7970, NOT-6448
AND-7994: NAND-7963, NOT-6857, NOT-1219
AND-7995: NAND-7960, OR-6441, NOT-1219
AND-7996: NAND-7963, AND-7065, INPUT-583
AND-7997: NAND-7960, NOT-7182, INPUT-583
NAND-7998: NAND-7984, NAND-7967
NAND-8001: NAND-7985, NAND-7969
NAND-8004: NAND-7987, NAND-7974
NAND-8009: BUFF-6051, NOT-7992
OR-8013: AND-7988, AND-7989, AND-7990, AND-7991
OR-8017: AND-7994, AND-7995, AND-7996, AND-7997
NOT-8020: NAND-7998
NAND-8021: NAND-7998, NOT-6682
NOT-8022: NAND-8001
NAND-8023: NAND-8001, NOT-6683
NAND-8025: NAND-8009, NAND-7993
NOT-8026: NAND-8004
NAND-8027: NAND-8004, NOT-6449
NAND-8031: BUFF-6307, NOT-8020
NAND-8032: BUFF-6310, NOT-8022
NOT-8033: OR-8013
NAND-8034: BUFF-6054, NOT-8026
AND-8035: INPUT-583, NAND-8025
NOT-8036: OR-8017
NAND-8037: NAND-8031, NAND-8021
NAND-8038: NAND-8032, NAND-8023
NAND-8039: NAND-8034, NAND-8027
NOT-8040: NAND-8038
AND-8041: INPUT-566, NAND-8037
NOT-8042: NAND-8039
AND-8043: NOT-8040, NOT-1157
AND-8044: NOT-8042, NOT-1219
OR-8045: AND-8043, AND-8041
OR-8048: AND-8044, AND-8035
NAND-8055: OR-8045, NOT-8033
NOT-8056: OR-8045
NAND-8057: OR-8048, NOT-8036
NOT-8058: OR-8048
NAND-8059: OR-8013, NOT-8056
NAND-8060: OR-8017, NOT-8058
NAND-8061: NAND-8055, NAND-8059
NAND-8064: NAND-8057, NAND-8060
AND-8071: NAND-8064, BUFF-1777, NOT-3130
AND-8072: NAND-8061, BUFF-1761, NOT-3108
NOT-8073: NAND-8061
NOT-8074: NAND-8064
AND-8077: NOT-8073, BUFF-1727
AND-8078: NOT-8074, BUFF-1727
OR-8079: AND-7530, AND-8077
OR-8082: AND-7479, AND-8078
AND-8089: OR-8079, NOT-3063
AND-8090: OR-8082, NOT-3063
AND-8091: OR-8079, NOT-3063
AND-8092: OR-8082, NOT-3063
OR-8093: AND-8089, AND-3071
OR-8096: AND-8090, AND-3072
OR-8099: AND-8091, AND-3073
OR-8102: AND-8092, AND-3074
AND-8113: OR-8102, NOT-2779, NOT-2790
AND-8114: OR-8099, BUFF-1327, NOT-2790
AND-8115: OR-8102, NOT-2801, NOT-2812
AND-8116: OR-8099, BUFF-1351, NOT-2812
AND-8117: OR-8096, NOT-2681, NOT-2692
AND-8118: OR-8093, BUFF-1185, NOT-2692
AND-8119: OR-8096, NOT-2756, NOT-2767
AND-8120: OR-8093, BUFF-1247, NOT-2767
OR-8121: AND-8117, AND-8118, AND-3662, AND-2703
OR-8122: AND-8119, AND-8120, AND-3663, AND-2778
AND-8125: OR-8121, BUFF-2675
AND-8126: OR-8122, BUFF-2750
