522 primary inputs
512 primary outputs
13973 NAND gates
3068 NOT gates
2036 AND gates
480 OR gates
125 NOR gates

Fanout...
AND-ADD_1068_U4: OUTPUT-ADD_1068_U4
NOT-P2_R1200_U70: NAND-P2_R1200_U262, NAND-P2_R1200_U469
NAND-P2_R1200_U71: NAND-P2_R1200_U95, NOT-P2_R1200_U199, NAND-P2_R1200_U328
NOT-P2_R1200_U72: NAND-P2_R1200_U269, NAND-P2_R1200_U458
NOT-P2_R1200_U73: NAND-P2_R1200_U267, NAND-P2_R1200_U457
NOT-P2_R1200_U74: NAND-P2_R1200_U452
NOT-P2_R1200_U75: NAND-P2_R1200_U275, NAND-P2_R1200_U448
NOT-P2_R1200_U76: NAND-P2_R1200_U273, NAND-P2_R1200_U447
NOT-P2_R1200_U77: NAND-P2_R1200_U279, NAND-P2_R1200_U438
NOT-P2_R1200_U78: NAND-P2_R1200_U277, NAND-P2_R1200_U437
NOT-P2_R1200_U79: NAND-P2_R1200_U282, NAND-P2_R1200_U427
NOT-P2_R1200_U80: NAND-P2_R1200_U283, NAND-P2_R1200_U309, NAND-P2_R1200_U315, NAND-P2_R1200_U430
NOT-P2_R1200_U81: NAND-P2_R1200_U85, NAND-P2_R1200_U434
NOT-P2_R1200_U82: NAND-P2_R1200_U281, NAND-P2_R1200_U287, NAND-P2_R1200_U313, NAND-P2_R1200_U426
NOT-P2_R1200_U83: NAND-P2_R1200_U194, NAND-P2_R1200_U429
NOT-P2_R1200_U84: NAND-P2_R1200_U286, NAND-P2_R1200_U433
NAND-P2_R1200_U85: NAND-P2_R1200_U94, NOT-P2_R1200_U200, NAND-P2_R1200_U317
NOT-P2_R1200_U86: NAND-P2_R1200_U293, NAND-P2_R1200_U422
NOT-P2_R1200_U87: NAND-P2_R1200_U291, NAND-P2_R1200_U421
NOT-P2_R1200_U88: NAND-P2_R1200_U297, NAND-P2_R1200_U417
NOT-P2_R1200_U89: NAND-P2_R1200_U295, NAND-P2_R1200_U416
NOT-P2_R1200_U91: NAND-P2_R1200_U301, NAND-P2_R1200_U408, NAND-P2_R1200_U410
NOT-P2_R1200_U92: NAND-P2_R1200_U303, NAND-P2_R1200_U401, NAND-P2_R1200_U402
NAND-P2_R1200_U93: NOT-P2_R1200_U298, NAND-P2_R1200_U356, NAND-P2_R1200_U358, NAND-P2_R1200_U360, NAND-P2_R1200_U414
NAND-P2_R1200_U297: NAND-P2_R1200_U93
NAND-P2_R1200_U296: NAND-P2_R1200_U93
NAND-P2_R1200_U94: NOT-P2_R1200_U308, NAND-P2_R1200_U312, NAND-P2_R1200_U431
NAND-P2_R1200_U307: NAND-P2_R1200_U94
NAND-P2_R1200_U95: NOT-P2_R1200_U319, NAND-P2_R1200_U323, NAND-P2_R1200_U467
NAND-P2_R1200_U318: NAND-P2_R1200_U95
NAND-P2_R1200_U96: NAND-P2_R1200_U332, NOT-P2_R1200_U350, NAND-P2_R1200_U488
NAND-P2_R1200_U349: NAND-P2_R1200_U96
NOT-P2_R1200_U97: NAND-P2_R1200_U175
NAND-P2_R1200_U406: NAND-P2_R1200_U98
NAND-P2_R1200_U405: NAND-P2_R1200_U98
NAND-P2_R1200_U420: NAND-P2_R1200_U99
NAND-P2_R1200_U419: NAND-P2_R1200_U99
NAND-P2_R1200_U425: NAND-P2_R1200_U100
NAND-P2_R1200_U424: NAND-P2_R1200_U100
NAND-P2_R1200_U441: NAND-P2_R1200_U101
NAND-P2_R1200_U440: NAND-P2_R1200_U101
NAND-P2_R1200_U446: NAND-P2_R1200_U102
NAND-P2_R1200_U445: NAND-P2_R1200_U102
NAND-P2_R1200_U451: NAND-P2_R1200_U103
NAND-P2_R1200_U450: NAND-P2_R1200_U103
NAND-P2_R1200_U456: NAND-P2_R1200_U104
NAND-P2_R1200_U455: NAND-P2_R1200_U104
NAND-P2_R1200_U461: NAND-P2_R1200_U105
NAND-P2_R1200_U460: NAND-P2_R1200_U105
NAND-P2_R1200_U477: NAND-P2_R1200_U106
NAND-P2_R1200_U476: NAND-P2_R1200_U106
NAND-P2_R1200_U482: NAND-P2_R1200_U107
NAND-P2_R1200_U481: NAND-P2_R1200_U107
NAND-P2_R1200_U365: NAND-P2_R1200_U108
NAND-P2_R1200_U364: NAND-P2_R1200_U108
NAND-P2_R1200_U374: NAND-P2_R1200_U109
NAND-P2_R1200_U373: NAND-P2_R1200_U109
NAND-P2_R1200_U381: NAND-P2_R1200_U110
NAND-P2_R1200_U380: NAND-P2_R1200_U110
NAND-P2_R1200_U385: NAND-P2_R1200_U111
NAND-P2_R1200_U384: NAND-P2_R1200_U111
NAND-P2_R1200_U394: NAND-P2_R1200_U112
NAND-P2_R1200_U393: NAND-P2_R1200_U112
NAND-P2_R1200_U415: NAND-P2_R1200_U113
NAND-P2_R1200_U414: NAND-P2_R1200_U113
NAND-P2_R1200_U432: NAND-P2_R1200_U114
NAND-P2_R1200_U431: NAND-P2_R1200_U114
NAND-P2_R1200_U436: NAND-P2_R1200_U115
NAND-P2_R1200_U435: NAND-P2_R1200_U115
NAND-P2_R1200_U468: NAND-P2_R1200_U116
NAND-P2_R1200_U467: NAND-P2_R1200_U116
NAND-P2_R1200_U472: NAND-P2_R1200_U117
NAND-P2_R1200_U471: NAND-P2_R1200_U117
NAND-P2_R1200_U489: NAND-P2_R1200_U118
NAND-P2_R1200_U488: NAND-P2_R1200_U118
AND-P2_R1200_U119: NAND-P2_R1200_U344
NAND-P2_R1200_U206: AND-P2_R1200_U119
NAND-P2_R1200_U196: AND-P2_R1200_U119, AND-P2_R1200_U129, NAND-P2_R1200_U243, NAND-P2_R1200_U346
AND-P2_R1200_U120: NAND-P2_R1200_U161
NAND-P2_R1200_U209: AND-P2_R1200_U120
NAND-P2_R1200_U208: AND-P2_R1200_U120
AND-P2_R1200_U121: NAND-P2_R1200_U341
AND-P2_R1200_U122: AND-P2_R1200_U123
NAND-P2_R1200_U340: AND-P2_R1200_U122
NAND-P2_R1200_U222: AND-P2_R1200_U122
AND-P2_R1200_U123: NAND-P2_R1200_U157
NAND-P2_R1200_U342: AND-P2_R1200_U123
AND-P2_R1200_U124: NAND-P2_R1200_U229
NAND-P2_R1200_U367: AND-P2_R1200_U124
NAND-P2_R1200_U366: AND-P2_R1200_U124
AND-P2_R1200_U125: NAND-P2_R1200_U227
NAND-P2_R1200_U370: AND-P2_R1200_U125
AND-P2_R1200_U126: NAND-P2_R1200_U238
NAND-P2_R1200_U237: AND-P2_R1200_U126
AND-P2_R1200_U127: NAND-P2_R1200_U235
NAND-P2_R1200_U377: AND-P2_R1200_U127
AND-P2_R1200_U128: NAND-P2_R1200_U347
NAND-P2_R1200_U387: AND-P2_R1200_U128
NAND-P2_R1200_U386: AND-P2_R1200_U128
AND-P2_R1200_U129: NAND-P2_R1200_U242
NAND-P2_R1200_U390: AND-P2_R1200_U129
AND-P2_R1200_U130: NAND-P2_R1200_U353
NAND-P2_R1200_U251: AND-P2_R1200_U130, NAND-P2_R1200_U343
AND-P2_R1200_U131: NAND-P2_R1200_U183
NAND-P2_R1200_U343: AND-P2_R1200_U131
NAND-P2_R1200_U252: AND-P2_R1200_U131
AND-P2_R1200_U132: NAND-P2_R1200_U264
NAND-P2_R1200_U262: AND-P2_R1200_U132, NAND-P2_R1200_U318, NAND-P2_R1200_U328
AND-P2_R1200_U133: NAND-P2_R1200_U288
NAND-P2_R1200_U286: AND-P2_R1200_U133, NAND-P2_R1200_U307, NAND-P2_R1200_U317
AND-P2_R1200_U134: NAND-P2_R1200_U166
NAND-P2_R1200_U302: AND-P2_R1200_U134, AND-P2_R1200_U136
NAND-P2_R1200_U301: AND-P2_R1200_U134, AND-P2_R1200_U136
AND-P2_R1200_U135: NAND-P2_R1200_U186
NAND-P2_R1200_U397: AND-P2_R1200_U135, NAND-P2_R1200_U400
NAND-P2_R1200_U303: AND-P2_R1200_U135
AND-P2_R1200_U136: NAND-P2_R1200_U359
NAND-P2_R1200_U304: AND-P2_R1200_U136
NAND-P2_R1200_U359: AND-P2_R1200_U137
AND-P2_R1200_U165: AND-P2_R1200_U137
NAND-P2_R1200_U138: NOT-P2_R1200_U404, NAND-P2_R1200_U406
NAND-P2_R1200_U403: NAND-P2_R1200_U138
NAND-P2_R1200_U402: NAND-P2_R1200_U138
AND-P2_R1200_U139: NAND-P2_R1200_U357
NAND-P2_R1200_U408: AND-P2_R1200_U139
NAND-P2_R1200_U407: AND-P2_R1200_U139
AND-P2_R1200_U140: NAND-P2_R1200_U305
NAND-P2_R1200_U411: AND-P2_R1200_U140
NAND-P2_R1200_U141: NOT-P2_R1200_U418, NAND-P2_R1200_U420
NAND-P2_R1200_U417: NAND-P2_R1200_U141
NAND-P2_R1200_U416: NAND-P2_R1200_U141
NAND-P2_R1200_U142: NOT-P2_R1200_U423, NAND-P2_R1200_U425
NAND-P2_R1200_U422: NAND-P2_R1200_U142
NAND-P2_R1200_U421: NAND-P2_R1200_U142
AND-P2_R1200_U143: NAND-P2_R1200_U314
NAND-P2_R1200_U313: AND-P2_R1200_U143
AND-P2_R1200_U144: NAND-P2_R1200_U311
NAND-P2_R1200_U428: AND-P2_R1200_U144
NAND-P2_R1200_U145: NOT-P2_R1200_U439, NAND-P2_R1200_U441
NAND-P2_R1200_U438: NAND-P2_R1200_U145
NAND-P2_R1200_U437: NAND-P2_R1200_U145
NAND-P2_R1200_U146: NOT-P2_R1200_U444, NAND-P2_R1200_U446
NAND-P2_R1200_U443: NAND-P2_R1200_U146
NAND-P2_R1200_U442: NAND-P2_R1200_U146
NAND-P2_R1200_U147: NOT-P2_R1200_U449, NAND-P2_R1200_U451
NAND-P2_R1200_U448: NAND-P2_R1200_U147
NAND-P2_R1200_U447: NAND-P2_R1200_U147
NAND-P2_R1200_U148: NOT-P2_R1200_U454, NAND-P2_R1200_U456
NAND-P2_R1200_U453: NAND-P2_R1200_U148
NAND-P2_R1200_U452: NAND-P2_R1200_U148
NAND-P2_R1200_U149: NOT-P2_R1200_U459, NAND-P2_R1200_U461
NAND-P2_R1200_U458: NAND-P2_R1200_U149
NAND-P2_R1200_U457: NAND-P2_R1200_U149
AND-P2_R1200_U150: NAND-P2_R1200_U325
NAND-P2_R1200_U324: AND-P2_R1200_U150
AND-P2_R1200_U151: NAND-P2_R1200_U322
NAND-P2_R1200_U464: AND-P2_R1200_U151
NAND-P2_R1200_U152: NOT-P2_R1200_U475, NAND-P2_R1200_U477
NAND-P2_R1200_U474: NAND-P2_R1200_U152
NAND-P2_R1200_U473: NAND-P2_R1200_U152
NAND-P2_R1200_U153: NOT-P2_R1200_U480, NAND-P2_R1200_U482
NAND-P2_R1200_U479: NAND-P2_R1200_U153
NAND-P2_R1200_U478: NAND-P2_R1200_U153
AND-P2_R1200_U154: NAND-P2_R1200_U334
NAND-P2_R1200_U333: AND-P2_R1200_U154
AND-P2_R1200_U155: NAND-P2_R1200_U331
NAND-P2_R1200_U485: AND-P2_R1200_U155
AND-P2_R1200_U156: NAND-P2_R1200_U365
NAND-P2_R1200_U363: AND-P2_R1200_U156
NAND-P2_R1200_U362: AND-P2_R1200_U156
NAND-P2_R1200_U157: NOT-P2_R1200_U223, NAND-P2_R1200_U349, NAND-P2_R1200_U351, NAND-P2_R1200_U353, NAND-P2_R1200_U364
NAND-P2_R1200_U341: NAND-P2_R1200_U157
AND-P2_R1200_U158: NAND-P2_R1200_U374
NAND-P2_R1200_U372: AND-P2_R1200_U158
NAND-P2_R1200_U371: AND-P2_R1200_U158
AND-P2_R1200_U159: NAND-P2_R1200_U381
NAND-P2_R1200_U379: AND-P2_R1200_U159
NAND-P2_R1200_U378: AND-P2_R1200_U159
AND-P2_R1200_U160: NAND-P2_R1200_U385
NAND-P2_R1200_U383: AND-P2_R1200_U160
NAND-P2_R1200_U382: AND-P2_R1200_U160
NAND-P2_R1200_U161: NAND-P2_R1200_U217, NAND-P2_R1200_U231, NAND-P2_R1200_U341, NOT-P2_R1200_U345, NAND-P2_R1200_U384
NAND-P2_R1200_U344: NAND-P2_R1200_U161
AND-P2_R1200_U162: NAND-P2_R1200_U394
NAND-P2_R1200_U392: AND-P2_R1200_U162
NAND-P2_R1200_U391: AND-P2_R1200_U162
NOT-P2_R1200_U163: NAND-P2_R1200_U396, NAND-P2_R1200_U399
NOT-P2_R1200_U164: NAND-P2_R1200_U395, NAND-P2_R1200_U398
NAND-P2_R1200_U401: AND-P2_R1200_U165
NAND-P2_R1200_U400: AND-P2_R1200_U165
NAND-P2_R1200_U166: NAND-P2_R1200_U186, NOT-P2_R1200_U361, NAND-P2_R1200_U406
NAND-P2_R1200_U360: NAND-P2_R1200_U166
AND-P2_R1200_U167: NAND-P2_R1200_U415
NAND-P2_R1200_U413: AND-P2_R1200_U167
NAND-P2_R1200_U412: AND-P2_R1200_U167
NAND-P2_R1200_U168: NOT-P2_R1200_U294, NAND-P2_R1200_U296, NAND-P2_R1200_U420
NAND-P2_R1200_U293: NAND-P2_R1200_U168
NAND-P2_R1200_U292: NAND-P2_R1200_U168
NAND-P2_R1200_U169: NOT-P2_R1200_U290, NAND-P2_R1200_U292, NAND-P2_R1200_U425
NAND-P2_R1200_U289: NAND-P2_R1200_U169
NAND-P2_R1200_U288: NAND-P2_R1200_U169
AND-P2_R1200_U170: NAND-P2_R1200_U432
NAND-P2_R1200_U430: AND-P2_R1200_U170
NAND-P2_R1200_U429: AND-P2_R1200_U170
AND-P2_R1200_U171: NAND-P2_R1200_U436
NAND-P2_R1200_U434: AND-P2_R1200_U171
NAND-P2_R1200_U433: AND-P2_R1200_U171
NAND-P2_R1200_U172: NOT-P2_R1200_U280, NAND-P2_R1200_U288, NAND-P2_R1200_U307, NAND-P2_R1200_U435
NAND-P2_R1200_U279: NAND-P2_R1200_U172
NAND-P2_R1200_U278: NAND-P2_R1200_U172
NAND-P2_R1200_U173: NOT-P2_R1200_U276, NAND-P2_R1200_U278, NAND-P2_R1200_U441
NAND-P2_R1200_U275: NAND-P2_R1200_U173
NAND-P2_R1200_U274: NAND-P2_R1200_U173
NOT-P2_R1200_U174: NAND-P2_R1200_U188, NAND-P2_R1200_U338, NAND-P2_R1200_U443
NAND-P2_R1200_U176: NOT-P2_R1200_U272, NAND-P2_R1200_U274, NAND-P2_R1200_U451
NAND-P2_R1200_U271: NAND-P2_R1200_U176
NAND-P2_R1200_U187: NAND-P2_R1200_U176
NAND-P2_R1200_U339: NAND-P2_R1200_U176
NOT-P2_R1200_U177: NAND-P2_R1200_U187, NAND-P2_R1200_U339, NAND-P2_R1200_U453
NAND-P2_R1200_U178: NAND-P2_R1200_U187, NOT-P2_R1200_U270, NAND-P2_R1200_U271, NAND-P2_R1200_U456
NAND-P2_R1200_U269: NAND-P2_R1200_U178
NAND-P2_R1200_U268: NAND-P2_R1200_U178
NAND-P2_R1200_U179: NOT-P2_R1200_U266, NAND-P2_R1200_U268, NAND-P2_R1200_U461
NAND-P2_R1200_U265: NAND-P2_R1200_U179
NAND-P2_R1200_U264: NAND-P2_R1200_U179
AND-P2_R1200_U180: NAND-P2_R1200_U468
NAND-P2_R1200_U466: AND-P2_R1200_U180
NAND-P2_R1200_U465: AND-P2_R1200_U180
AND-P2_R1200_U181: NAND-P2_R1200_U472
NAND-P2_R1200_U470: AND-P2_R1200_U181
NAND-P2_R1200_U469: AND-P2_R1200_U181
NAND-P2_R1200_U182: NOT-P2_R1200_U256, NAND-P2_R1200_U264, NAND-P2_R1200_U318, NAND-P2_R1200_U471
NAND-P2_R1200_U255: NAND-P2_R1200_U182
NAND-P2_R1200_U254: NAND-P2_R1200_U182
NAND-P2_R1200_U183: NAND-P2_R1200_U254, NOT-P2_R1200_U354, NAND-P2_R1200_U477
NAND-P2_R1200_U353: NAND-P2_R1200_U183
NAND-P2_R1200_U184: NOT-P2_R1200_U352, NAND-P2_R1200_U482
NAND-P2_R1200_U351: NAND-P2_R1200_U184
AND-P2_R1200_U185: NAND-P2_R1200_U489
NAND-P2_R1200_U487: AND-P2_R1200_U185
NAND-P2_R1200_U486: AND-P2_R1200_U185
NOT-P2_R1200_U189: NAND-P2_R1200_U302
NOT-P2_R1200_U190: NAND-P2_R1200_U209
NOT-P2_R1200_U191: NAND-P2_R1200_U222
NOT-P2_R1200_U199: NAND-P2_R1200_U260
NOT-P2_R1200_U200: NAND-P2_R1200_U284
NOT-P2_R1200_U201: NAND-P2_R1200_U213
NOT-P2_R1200_U202: NAND-P2_R1200_U247
NOT-P2_R1200_U203: NAND-P2_R1200_U445
NOT-P2_R1200_U205: NAND-P2_R1200_U348, NAND-P2_R1200_U394
NAND-P2_R1200_U207: NAND-P2_R1200_U208
NAND-P2_R1200_U213: NAND-P2_R1200_U214
NOT-P2_R1200_U218: NAND-P2_R1200_U342
NOT-P2_R1200_U219: NAND-P2_R1200_U226, NAND-P2_R1200_U374
NAND-P2_R1200_U221: NAND-P2_R1200_U340
NOT-P2_R1200_U223: NAND-P2_R1200_U365
NAND-P2_R1200_U225: NAND-P2_R1200_U364
NAND-P2_R1200_U226: NAND-P2_R1200_U227
NAND-P2_R1200_U228: NAND-P2_R1200_U229
NAND-P2_R1200_U230: NAND-P2_R1200_U373
NOT-P2_R1200_U232: NAND-P2_R1200_U234, NAND-P2_R1200_U381
NAND-P2_R1200_U233: NAND-P2_R1200_U234
NAND-P2_R1200_U234: NAND-P2_R1200_U235
NAND-P2_R1200_U236: NAND-P2_R1200_U238
NAND-P2_R1200_U239: NAND-P2_R1200_U240
NAND-P2_R1200_U240: NAND-P2_R1200_U380
NAND-P2_R1200_U241: NAND-P2_R1200_U384
NAND-P2_R1200_U348: NAND-P2_R1200_U242
NAND-P2_R1200_U243: NAND-P2_R1200_U393
NAND-P2_R1200_U247: NAND-P2_R1200_U248
NOT-P2_R1200_U250: NAND-P2_R1200_U343
NAND-P2_R1200_U253: NAND-P2_R1200_U254
NOT-P2_R1200_U256: NAND-P2_R1200_U472
NAND-P2_R1200_U260: NAND-P2_R1200_U261
NAND-P2_R1200_U261: NAND-P2_R1200_U265
NAND-P2_R1200_U263: NAND-P2_R1200_U265
NOT-P2_R1200_U266: NAND-P2_R1200_U460
NAND-P2_R1200_U267: NAND-P2_R1200_U268
NOT-P2_R1200_U270: NAND-P2_R1200_U455
NOT-P2_R1200_U272: NAND-P2_R1200_U450
NAND-P2_R1200_U273: NAND-P2_R1200_U274
NOT-P2_R1200_U276: NAND-P2_R1200_U440
NAND-P2_R1200_U277: NAND-P2_R1200_U278
NOT-P2_R1200_U280: NAND-P2_R1200_U436
NAND-P2_R1200_U284: NAND-P2_R1200_U285
NAND-P2_R1200_U285: NAND-P2_R1200_U289
NAND-P2_R1200_U287: NAND-P2_R1200_U289
NOT-P2_R1200_U290: NAND-P2_R1200_U424
NAND-P2_R1200_U291: NAND-P2_R1200_U292
NOT-P2_R1200_U294: NAND-P2_R1200_U419
NAND-P2_R1200_U295: NAND-P2_R1200_U296
NOT-P2_R1200_U298: NAND-P2_R1200_U355, NAND-P2_R1200_U415
NAND-P2_R1200_U300: NAND-P2_R1200_U301
NAND-P2_R1200_U355: NAND-P2_R1200_U305
NAND-P2_R1200_U306: NAND-P2_R1200_U414
NOT-P2_R1200_U308: NAND-P2_R1200_U310, NAND-P2_R1200_U432
NAND-P2_R1200_U309: NAND-P2_R1200_U310
NAND-P2_R1200_U310: NAND-P2_R1200_U311
NAND-P2_R1200_U312: NAND-P2_R1200_U314
NAND-P2_R1200_U315: NAND-P2_R1200_U316
NAND-P2_R1200_U316: NAND-P2_R1200_U431
NAND-P2_R1200_U317: NAND-P2_R1200_U435
NOT-P2_R1200_U319: NAND-P2_R1200_U321, NAND-P2_R1200_U468
NAND-P2_R1200_U320: NAND-P2_R1200_U321
NAND-P2_R1200_U321: NAND-P2_R1200_U322
NAND-P2_R1200_U323: NAND-P2_R1200_U325
NAND-P2_R1200_U326: NAND-P2_R1200_U327
NAND-P2_R1200_U327: NAND-P2_R1200_U467
NAND-P2_R1200_U328: NAND-P2_R1200_U471
NAND-P2_R1200_U329: NAND-P2_R1200_U330
NAND-P2_R1200_U330: NAND-P2_R1200_U331
NOT-P2_R1200_U350: NAND-P2_R1200_U330, NAND-P2_R1200_U489
NAND-P2_R1200_U332: NAND-P2_R1200_U334
NAND-P2_R1200_U335: NAND-P2_R1200_U336
NAND-P2_R1200_U336: NAND-P2_R1200_U488
NOT-P2_R1200_U345: NAND-P2_R1200_U385
NAND-P2_R1200_U346: NAND-P2_R1200_U347
NOT-P2_R1200_U352: NAND-P2_R1200_U481
NOT-P2_R1200_U354: NAND-P2_R1200_U476
NAND-P2_R1200_U356: NAND-P2_R1200_U357
NAND-P2_R1200_U358: NAND-P2_R1200_U359
NOT-P2_R1200_U361: NAND-P2_R1200_U405
NAND-P2_R1200_U368: NAND-P2_R1200_U370
NAND-P2_R1200_U369: NAND-P2_R1200_U370
NAND-P2_R1200_U375: NAND-P2_R1200_U377
NAND-P2_R1200_U376: NAND-P2_R1200_U377
NAND-P2_R1200_U388: NAND-P2_R1200_U390
NAND-P2_R1200_U389: NAND-P2_R1200_U390
NAND-P2_R1200_U395: NAND-P2_R1200_U397
NAND-P2_R1200_U396: NAND-P2_R1200_U397
NOT-P2_R1200_U404: NAND-P2_R1200_U405
NAND-P2_R1200_U409: NAND-P2_R1200_U411
NAND-P2_R1200_U410: NAND-P2_R1200_U411
NOT-P2_R1200_U418: NAND-P2_R1200_U419
NOT-P2_R1200_U423: NAND-P2_R1200_U424
NAND-P2_R1200_U426: NAND-P2_R1200_U428
NAND-P2_R1200_U427: NAND-P2_R1200_U428
NOT-P2_R1200_U439: NAND-P2_R1200_U440
NOT-P2_R1200_U444: NAND-P2_R1200_U445
NOT-P2_R1200_U449: NAND-P2_R1200_U450
NOT-P2_R1200_U454: NAND-P2_R1200_U455
NOT-P2_R1200_U459: NAND-P2_R1200_U460
NAND-P2_R1200_U462: NAND-P2_R1200_U464
NAND-P2_R1200_U463: NAND-P2_R1200_U464
NOT-P2_R1200_U475: NAND-P2_R1200_U476
NOT-P2_R1200_U480: NAND-P2_R1200_U481
NAND-P2_R1200_U483: NAND-P2_R1200_U485
NAND-P2_R1200_U484: NAND-P2_R1200_U485
AND-P2_R1179_U6: AND-P2_R1179_U126, NAND-P2_R1179_U214
NAND-P2_R1179_U212: AND-P2_R1179_U6
NAND-P2_R1179_U211: AND-P2_R1179_U6
AND-P2_R1179_U7: AND-P2_R1179_U154, NAND-P2_R1179_U248
NAND-P2_R1179_U246: AND-P2_R1179_U7
NAND-P2_R1179_U245: AND-P2_R1179_U7
AND-P2_R1179_U8: AND-P2_R1179_U132, NAND-P2_R1179_U260
NAND-P2_R1179_U193: AND-P2_R1179_U8, AND-P2_R1179_U151, NAND-P2_R1179_U323, NAND-P2_R1179_U327
NAND-P2_R1179_U257: AND-P2_R1179_U8
AND-P2_R1179_U9: AND-P2_R1179_U150, NAND-P2_R1179_U261
NAND-P2_R1179_U259: AND-P2_R1179_U9
NAND-P2_R1179_U258: AND-P2_R1179_U9
AND-P2_R1179_U10: AND-P2_R1179_U133, NAND-P2_R1179_U284
NAND-P2_R1179_U194: AND-P2_R1179_U10, AND-P2_R1179_U144, NAND-P2_R1179_U312, NAND-P2_R1179_U316
NAND-P2_R1179_U281: AND-P2_R1179_U10
AND-P2_R1179_U11: AND-P2_R1179_U143, NAND-P2_R1179_U285
NAND-P2_R1179_U283: AND-P2_R1179_U11
NAND-P2_R1179_U282: AND-P2_R1179_U11
AND-P2_R1179_U12: NAND-P2_R1179_U358, NAND-P2_R1179_U360
NAND-P2_R1179_U299: AND-P2_R1179_U12
NAND-P2_R1179_U195: AND-P2_R1179_U12, AND-P2_R1179_U140, NAND-P2_R1179_U306, NAND-P2_R1179_U356
AND-P2_R1179_U13: AND-P2_R1179_U121, NAND-P2_R1179_U217
NAND-P2_R1179_U210: AND-P2_R1179_U13
NAND-P2_R1179_U197: AND-P2_R1179_U13, AND-P2_R1179_U127, NAND-P2_R1179_U213, NAND-P2_R1179_U236, NAND-P2_R1179_U240
NAND-P2_R1179_U215: AND-P2_R1179_U13, NAND-P2_R1179_U231, NAND-P2_R1179_U241
AND-P2_R1179_U14: AND-P2_R1179_U121, NAND-P2_R1179_U342
NAND-P2_R1179_U220: AND-P2_R1179_U14
NAND-P2_R1179_U198: AND-P2_R1179_U14, AND-P2_R1179_U125, NAND-P2_R1179_U228, NAND-P2_R1179_U230
AND-P2_R1179_U15: AND-P2_R1179_U130, NAND-P2_R1179_U351
NAND-P2_R1179_U224: AND-P2_R1179_U15, NAND-P2_R1179_U225, NAND-P2_R1179_U349
NAND-P2_R1179_U192: AND-P2_R1179_U15, AND-P2_R1179_U155, NAND-P2_R1179_U247, NAND-P2_R1179_U332, NAND-P2_R1179_U336
NAND-P2_R1179_U244: AND-P2_R1179_U15
AND-P2_R1179_U16: AND-P2_R1179_U136, NAND-P2_R1179_U401
NAND-P2_R1179_U399: AND-P2_R1179_U16
NAND-P2_R1179_U398: AND-P2_R1179_U16
NAND-P2_R1179_U331: NAND-P2_R1179_U17
NAND-P2_R1179_U334: NAND-P2_R1179_U17
NAND-P2_R1179_U322: NAND-P2_R1179_U18
NAND-P2_R1179_U325: NAND-P2_R1179_U18
NAND-P2_R1179_U311: NAND-P2_R1179_U19
NAND-P2_R1179_U314: NAND-P2_R1179_U19
NAND-P2_R1179_U305: NAND-P2_R1179_U20
NAND-P2_R1179_U357: NAND-P2_R1179_U20
AND-P2_R1179_U137: NAND-P2_R1179_U21
NAND-P2_R1179_U186: NAND-P2_R1179_U21
NAND-P2_R1179_U242: NAND-P2_R1179_U22
NAND-P2_R1179_U347: NAND-P2_R1179_U22
NAND-P2_R1179_U235: NAND-P2_R1179_U23
NAND-P2_R1179_U238: NAND-P2_R1179_U23
NAND-P2_R1179_U227: NAND-P2_R1179_U24
NAND-P2_R1179_U229: NAND-P2_R1179_U24
NAND-P2_R1179_U175: NAND-P2_R1179_U25, NAND-P2_R1179_U188, NOT-P2_R1179_U203, NAND-P2_R1179_U204, NAND-P2_R1179_U446
NAND-P2_R1179_U337: NAND-P2_R1179_U25
NOT-P2_R1179_U26: NAND-P2_R1179_U198, NAND-P2_R1179_U371
NAND-P2_R1179_U27: AND-P2_R1179_U124, NOT-P2_R1179_U191, NAND-P2_R1179_U221, NAND-P2_R1179_U226, NAND-P2_R1179_U230
NOT-P2_R1179_U32: NAND-P2_R1179_U27, NAND-P2_R1179_U372
NOT-P2_R1179_U28: NAND-P2_R1179_U220, NAND-P2_R1179_U221, NAND-P2_R1179_U366, NAND-P2_R1179_U368
NOT-P2_R1179_U29: NAND-P2_R1179_U212, NAND-P2_R1179_U233, NAND-P2_R1179_U239, NAND-P2_R1179_U379
NOT-P2_R1179_U30: NAND-P2_R1179_U211, NAND-P2_R1179_U376
NOT-P2_R1179_U31: NAND-P2_R1179_U44, NAND-P2_R1179_U383
NOT-P2_R1179_U33: NAND-P2_R1179_U340, NAND-P2_R1179_U367, NAND-P2_R1179_U369
NOT-P2_R1179_U34: NAND-P2_R1179_U196, NAND-P2_R1179_U391
NAND-P2_R1179_U35: AND-P2_R1179_U128, NOT-P2_R1179_U190, NAND-P2_R1179_U207, NAND-P2_R1179_U243, NAND-P2_R1179_U348
NOT-P2_R1179_U37: NAND-P2_R1179_U35, NAND-P2_R1179_U392
NOT-P2_R1179_U36: NAND-P2_R1179_U206, NAND-P2_R1179_U207, NAND-P2_R1179_U386, NAND-P2_R1179_U388
NOT-P2_R1179_U38: NAND-P2_R1179_U337
NOT-P2_R1179_U39: NAND-P2_R1179_U442
NOT-P2_R1179_U40: NAND-P2_R1179_U208, NAND-P2_R1179_U387, NAND-P2_R1179_U389
